"Cohort_Year","scenario","ACM_BPUV_Feb1Feb1","ACM_BPUV_Mar1Mar1","Outflow_Jun0Aug0","OMR_AprMar","OMR_Jun","OMR_DecJan","OMR_Feb","OMR_Mar"
1995,"Alt1",878.213010345502,826.461795628686,1124660.70245063,-2605.35904979885,-4663.08650672002,-8825.85579943714,-301.036217980419,-2636.49702419571
1995,"Alt2v1wTUCP",878.213010345502,826.461795628686,1177356.91292592,-2479.4430129285,-4500.54915075645,-4903.22580645161,-4625,-4302.19901600078
1995,"Alt2v1woTUCP",878.213010345502,826.461795628686,1177365.01035391,-2486.69149071409,-4500.85791383094,-4903.22580645161,-4625,-4302.07696427924
1995,"Alt2v2noTUCP",878.213010345502,826.461795628686,1169722.25927736,-2280.31002227037,-4514.14173437898,-4903.22580645161,-4625,-4302.57536050022
1995,"Alt2v3noTUCP",878.213010345502,826.461795628686,1169833.51591212,-2278.86326500735,-4512.45635556447,-4903.22580645161,-4625,-4002.66608330565
1995,"Alt3",878.213010345502,826.461795628686,1181145.60008174,6793.54788508487,-4306.17871332982,-5145.16129032258,5724.22174956264,3303.9441495114
1995,"Alt4",878.213010345502,826.461795628686,1179211.42731259,-2478.80628947073,-4492.61994429908,-4323.54838709677,-4508.62068965517,-4550
1995,"EXP1",1520.623125,1556.69785078063,1992798.84178009,11466.5766901107,12017.9833736625,2126.59587789229,10536.327709029,6966.56063000932
1995,"EXP3",1520.623125,1556.69785078063,1854754.02291515,8993.79195931843,6720.47135259571,2290.72303371411,10197.2425032144,6433.08542156528
1995,"NAA",878.213010345502,826.461795628686,1190348.70926963,-2305.90787485524,-4485.48034616773,-4903.22580645161,-4035.86206896552,-3500
1996,"Alt1",915.54386143781,1058.38171723084,611041.235307666,-4949.14736774259,-4864.08290640649,11079.1342040946,1691.35349183972,-4340.84633073843
1996,"Alt2v1wTUCP",915.54386143781,1059.86248263351,663809.547649958,-4046.71711061007,-4505,11011.7381555306,1121.59092171501,-4410.73568680987
1996,"Alt2v1woTUCP",915.54386143781,1059.86248263351,663818.61694251,-4047.01040524342,-4505,11011.7278621381,1116.73925077213,-4410.03998051136
1996,"Alt2v2noTUCP",915.54386143781,1059.86248263351,664505.569711083,-3840.02899326377,-4505,11011.1838187637,1075.86368499285,-4409.81076040585
1996,"Alt2v3noTUCP",915.54386143781,1059.86248263351,664631.716946862,-3840.3637264481,-4505,11012.5412235369,1083.82129543469,-4409.13440864913
1996,"Alt3",915.54386143781,1022.33951303656,767615.870023662,1788.88586748809,-2711.64056024777,11586.1662349914,7450.26759904478,3229.59718044849
1996,"Alt4",915.54386143781,1059.86248263351,663897.631896294,-4107.51132072008,-4505,11021.7725406152,1205.41687673488,-4408.4516159757
1996,"EXP1",1316.91880232392,1157.32036047302,606254.535642768,4640.56640583779,738.172196755943,24803.1895324281,11351.2665609695,5562.77925244134
1996,"EXP3",1316.91880232392,1157.32036047302,827254.512061268,3729.24096887894,643.798746778428,24549.28222692,10603.9898787105,5197.65127027368
1996,"NAA",915.54386143781,1037.61735963959,670775.902846469,-1381.08393551469,-4854.35336178828,11157.9644745177,2770.23023483585,-3500
1997,"Alt1",1454.30647120596,1548.328584963,756862.956871071,-3105.12636341929,-6881.73813572448,-9111.90776324236,8699.24264906814,1168.00055545608
1997,"Alt2v1wTUCP",1454.30647120596,1548.328584963,782994.227770527,-3237.4478021605,-3772.71203342755,-4903.22580645161,3648.092115507,-4375.33385037387
1997,"Alt2v1woTUCP",1454.30647120596,1548.328584963,783924.701837673,-3237.45696060855,-3772.70259949461,-4903.22580645161,3648.17732149014,-4375.29240949233
1997,"Alt2v2noTUCP",1454.30647120596,1548.328584963,785069.01182036,-3024.33528804385,-3772.70386340139,-4903.22580645161,3647.71010908875,-4375.56354457084
1997,"Alt2v3noTUCP",1454.30647120596,1548.328584963,784508.414217311,-3024.56017546583,-3772.6471524158,-4903.22580645161,3650.16556467953,-4374.57404622026
1997,"Alt3",1454.30647120596,1548.328584963,779431.651632386,450.803442595924,-1328.60870015355,-3642.05690937744,4647.82416898704,-2204.05889307251
1997,"Alt4",1454.30647120596,1548.328584963,784703.00621007,-3236.32705486129,-3772.43349958482,-4323.54838709677,3658.42765461388,-4371.21155632034
1997,"EXP1",1583.06942194717,1717.68773175698,129682.297138217,2484.11127350991,-96.1307244135952,2239.65829689379,20997.7404418355,9935.80063199442
1997,"EXP3",1583.06942194717,1717.68773175698,592194.311480029,2583.48421248826,482.465082438839,1825.97127056172,19404.4844801448,9191.59192687897
1997,"NAA",1454.30647120596,1548.328584963,787162.536407238,-2138.38922813686,-4578.9193236057,-4903.22580645161,3439.65576145488,-3500
1998,"Alt1",2027.61634171679,1690.34464597254,2125574.6574097,-181.240034854302,-2200.8918363557,-8538.86147628352,-3797.54284719777,-5807.63779697563
1998,"Alt2v1wTUCP",2027.61634171679,1690.34464597254,2114476.21538966,-1641.40229295798,-2257.31846582864,-4903.22580645161,-4625,-4550
1998,"Alt2v1woTUCP",2027.61634171679,1690.34464597254,2114484.53405559,-1641.22180440006,-2257.21512882799,-4903.22580645161,-4625,-4550
1998,"Alt2v2noTUCP",2027.61634171679,1690.34464597254,2107729.28447007,-1434.98799056122,-2257.70212505896,-4903.22580645161,-4625,-4550
1998,"Alt2v3noTUCP",2027.61634171679,1690.34464597254,2107812.11296857,-1433.60066444527,-2256.18112329458,-4903.22580645161,-4625,-4469.16715444445
1998,"Alt3",2027.61634171679,1690.34464597254,2268737.09313064,3487.83660177464,857.953717259133,-1296.79837480113,3086.04304563096,693.878277108668
1998,"Alt4",2027.61634171679,1690.34464597254,2116036.59309797,-1834.66516778108,-2250.94812048888,-4323.54838709677,-4517.85714285714,-4550
1998,"EXP1",2027.99125,1824.3850836399,3113705.87605672,9951.95821438786,14808.0975308177,1693.17377740512,6874.79232826329,3846.89368992846
1998,"EXP3",2027.99125,1824.3850836399,2848189.64403109,9514.20177029175,9101.48220331076,1782.6216217144,6870.36023010239,3353.93174920294
1998,"NAA",2027.61634171679,1690.34464597254,2108506.99981057,-1526.76918657849,-2338.59653875349,-4903.22580645161,-4020.71428571429,-3500
1999,"Alt1",783.428470771733,418.547771431382,668010.65909361,-4019.16280231171,-5960.53388426852,-8939.0283540224,-4575.72049662618,-6938.1782913896
1999,"Alt2v1wTUCP",783.428470771733,418.547771431382,710718.617095572,-3804.31931827409,-4505,-3761.22183863515,-4448.88168292892,-4025
1999,"Alt2v1woTUCP",783.428470771733,418.547771431382,710771.951802256,-3802.80986044535,-4505,-3762.6685798437,-4448.83930098024,-4025
1999,"Alt2v2noTUCP",783.428470771733,418.547771431382,713719.001982603,-3584.7752255374,-4505,-3730.41014122582,-4449.03927769314,-4025
1999,"Alt2v3noTUCP",783.428470771733,418.547771431382,714503.803781242,-3474.60827978288,-4505,-3732.39831210725,-4455.08296721601,-3942.33904137993
1999,"Alt3",783.428470771733,418.547771431382,730356.954497434,734.324140143094,-1727.86622377178,-1036.43998352681,-4120.4335852937,-5000
1999,"Alt4",783.428470771733,418.547771431382,710019.950572815,-3832.29858399424,-4505,-3842.84852115768,-4447.65202697115,-4025
1999,"EXP1",1141.4037340315,611.897680705642,423102.607884088,2632.14013399676,607.900173144643,1236.45821266105,9623.05567696811,5576.93473801148
1999,"EXP3",1137.23842062519,611.897680705642,681749.110700442,2125.33996654892,430.485121620667,1405.1697115083,8978.34116239533,5013.01118079729
1999,"NAA",785.299643086084,418.547771431382,742853.314670845,-2275.08194392961,-4666.7017669134,-3462.78804537846,-4160,-3500
2000,"Alt1",1519.83547516963,1227.39455771535,692646.589329813,-4168.5912139117,-6620.61908886968,-7662.29643800866,-9307.62350471708,-6705.15287444309
2000,"Alt2v1wTUCP",1752.57379209537,1371.67789139037,767038.457317748,-3829.89243734644,-4490,-4440.72832883962,-3580.35714285714,-3905
2000,"Alt2v1woTUCP",1752.57379209537,1371.67789139037,767026.905318998,-3829.87045144544,-4490,-4441.49720314626,-3580.35714285714,-3905
2000,"Alt2v2noTUCP",1752.57379209537,1387.88262482232,773907.026902636,-1979.20368809403,-4490,-4266.10281453474,-3580.35714285714,-1890.02473104957
2000,"Alt2v3noTUCP",1752.57379209537,1387.88262482232,770950.439580763,-1938.7342391246,-4490,-4288.33954208964,-3580.35714285714,-1784.18756952803
2000,"Alt3",1748.6941966122,1363.60580852223,687171.085113198,729.778662904733,-1312.3579098915,-3483.82967997488,-5000,-5000
2000,"Alt4",1737.09174918255,1363.60580852223,766651.556380458,-3862.28481825449,-4490,-4567.89329017065,-5267.85714285714,-3950
2000,"EXP1",1115.98125171632,1034.75765265064,239848.02715476,3130.70461288176,10.7260205862242,628.200657739619,1564.78523466398,1316.27052450081
2000,"EXP3",1115.98125171632,1034.75765265064,602252.39722365,2470.56833210425,-2.66805657969098,638.841059456825,1570.0653148271,1215.03202603869
2000,"NAA",1748.6941966122,1363.60580852223,790279.21903231,-1600.8991065175,-4999.99999999999,-4553.28927365348,-4316.42857142857,-4070
2001,"Alt1",662.483856029273,767.769509715595,478851.271588852,-2803.71509821165,-2993.08247686836,-9473.04238503889,-5991.16516002732,-5801.36480601784
2001,"Alt2v1wTUCP",662.483856029273,756.773086389094,492978.164683878,-2482.58678785118,-3939.60841261432,-4583.14516129032,-4030.35714285714,-3500
2001,"Alt2v1woTUCP",662.483856029273,756.773086389094,493049.78332083,-2482.59494949054,-3937.0994053829,-4583.14516129032,-4030.35714285714,-3500
2001,"Alt2v2noTUCP",662.483856029273,753.007695289278,497398.499998956,-2336.26795976541,-3363.11086735814,-4583.14516129032,-4030.35714285714,-1485.02473104957
2001,"Alt2v3noTUCP",662.483856029273,753.007695289278,494626.10381557,-2048.25347459338,-3343.341934116,-4583.14516129032,-4030.35714285714,-1366.12680714226
2001,"Alt3",708.79275682894,777.662874412983,655400,-363.620520191067,-1186.36339043719,-2223.51554449478,-493.313972402026,-75.8067506095889
2001,"Alt4",662.483856029273,756.773086389094,476500,-2490.99493651267,-3728.48876690137,-4323.54838709677,-4400,-3500
2001,"EXP1",565.51892938013,828.738499934964,15909.303837421,537.050306420664,-616.976635241152,1401.14351992025,1112.4114933876,1246.12362502016
2001,"EXP3",565.51892938013,828.738499934964,386932.202421335,600.40195489295,-533.246832491364,1137.85776112051,770.79698460908,973.283156866099
2001,"NAA",662.483856029273,756.773086389094,533910.34087449,-2201.5230376373,-3382.51625141769,-4903.22580645161,-4143.92857142857,-3500
2002,"Alt1",1021.79615089536,816.589633131933,578551.426083191,-2879.60262863788,-6222.38416064799,-9481.87261277573,-7748.80992450475,-6393.47515943684
2002,"Alt2v1wTUCP",958.649559014866,731.684363843568,568354.257499124,-2688.86437038789,-4475,-4827.01612903226,-3741.07142857143,-3500
2002,"Alt2v1woTUCP",958.649559014866,731.684363843568,568358.11445903,-2688.89524133417,-4475,-4827.01612903226,-3741.07142857143,-3500
2002,"Alt2v2noTUCP",958.649559014866,728.796951356025,573532.007963389,-2054.9102055279,-4475,-4827.01612903226,-3741.07142857143,-1429.23742340139
2002,"Alt2v3noTUCP",958.649559014866,728.534762017005,556002.154964922,-1905.81528262313,-4475,-4827.01612903226,-3741.07142857143,-1356.6989888409
2002,"Alt3",951.362299004361,697.928175072357,626187.5,-372.288910849185,-2009.32613247252,-2155.97549259548,-2088.53241319883,69.7940256112006
2002,"Alt4",957.969624577116,733.291287285782,568350.502611117,-2689.64187567163,-4475,-4323.54838709677,-4517.85714285714,-3500
2002,"EXP1",1461.30504483642,1749.27530812336,31036.8149802234,500.179695834642,-653.335724167025,1515.74481003802,1184.48702250593,1145.88696678169
2002,"EXP3",1461.30504483642,1749.27530812336,455466.810848411,413.067375615487,-554.281269147959,1269.94718503201,947.784665926329,926.034052494823
2002,"NAA",958.649559014866,733.291287285782,541675.573158123,-2321.84219133344,-5000,-4903.22580645161,-4020.71428571429,-3500
2003,"Alt1",1099.20963920472,1180.1289294127,658728.794293632,-3894.53774974537,-6351.00581487647,-9680.98987244503,-9141.85344221989,-9580.41946504974
2003,"Alt2v1wTUCP",1099.20963920472,1182.14160045426,741584.051743719,-2888.58689803054,-4490,-4816.85483870968,-4187.93103448276,-3575
2003,"Alt2v1woTUCP",1099.20963920472,1182.14160045426,741573.560486844,-2888.4334907451,-4490,-4816.85483870968,-4187.93103448276,-3575
2003,"Alt2v2noTUCP",1099.20963920472,1182.14160045426,734643.082134637,-1879.66930186527,-4490,-4816.85483870968,-4187.93103448276,-2982.36021501458
2003,"Alt2v3noTUCP",1099.20963920472,1182.14160045426,729755.103854543,-1806.90831865552,-4490,-4816.85483870968,-4187.93103448276,-2894.64111970692
2003,"Alt3",1099.20963920472,1183.24787839182,704875.014,-95.7845005832262,-858.418668417895,-3543.5793557026,-5000,-1468.18625142843
2003,"Alt4",1099.20963920472,1182.14160045426,741682.372580432,-2900.68279165386,-4490,-4323.54838709677,-4658.62068965517,-4025
2003,"EXP1",1295.92416030304,2065.535,307369.660374278,1038.66651856889,-450.427414646484,1005.62362053224,2126.07138642153,1481.78152727998
2003,"EXP3",1295.92416030304,2065.535,746498.56901557,581.458414674895,-522.795875408217,1050.66193899101,2146.2786926265,1154.83695457117
2003,"NAA",1099.20963920472,1182.14160045426,774115.607028361,-2179.72583910739,-5000,-4903.22580645161,-4160,-3500
2004,"Alt1",456.551461282193,472.457171595554,717389.25556749,-2925.60200167323,-7838.71585751468,-9253.01225255575,-7440.25747632353,-6714.21260264036
2004,"Alt2v1wTUCP",456.189769073998,468.710055262214,802014.026281141,-2649.33179988272,-4490,-4816.85483870968,-4030.35714285714,-3500
2004,"Alt2v1woTUCP",456.189769073998,468.710055262214,802001.653029908,-2649.33945850366,-4490,-4816.85483870968,-4030.35714285714,-3500
2004,"Alt2v2noTUCP",456.189769073998,461.650556737669,794019.832363439,-1526.0759884768,-4490,-4816.85483870968,-4030.35714285714,-1173.88884393223
2004,"Alt2v3noTUCP",456.189769073998,462.328720848075,792628.681078146,-1264.18632837039,-4490,-4816.85483870968,-4030.35714285714,-1173.88884393223
2004,"Alt3",458.403869168883,462.149574839004,747339.979904379,-362.674933074918,-1660.09238616152,-803.491442373259,-3074.01206728423,-5000
2004,"Alt4",456.189769073998,468.710055262214,801634.466746984,-2663.72368623825,-4490,-4323.54838709677,-4667.85714285714,-3500
2004,"EXP1",711.326041202741,905.421992694287,94261.5102641992,397.442905567995,-642.027001204738,2089.82305873999,3704.26346884497,6321.09795950453
2004,"EXP3",711.326041202741,906.832383921121,530609.490005985,427.223925164583,-510.806009992887,1726.53613104924,4120.62754960204,5791.00544999434
2004,"NAA",456.189769073998,468.710055262214,838149.449929849,-2455.14663619968,-4689.4333333128,-4903.22580645161,-4143.92857142857,-3500
2005,"Alt1",1199.92106669895,1379.65190268567,921673.718770756,-4473.09411845949,-6560.08183344079,-7606.73403495301,-4751.34029191939,-724.214184754131
2005,"Alt2v1wTUCP",1199.92106669895,1379.65190268567,908185.374557873,-3823.10606372836,-4850,-5145.16129032258,-4464.28571428571,-3039.36470169982
2005,"Alt2v1woTUCP",1199.92106669895,1379.65190268567,908185.134048868,-3823.12687506048,-4850,-5145.16129032258,-4464.28571428571,-3067.52552142756
2005,"Alt2v2noTUCP",1199.92106669895,1379.65190268567,908226.457771273,-3573.723158666,-4850,-5145.16129032258,-4464.28571428571,-1789.89181356641
2005,"Alt2v3noTUCP",1199.92106669895,1379.65190268567,915754.730023986,-3487.69433358181,-4850,-5145.16129032258,-4464.28571428571,-1419.65211886977
2005,"Alt3",1201.37191883287,1379.65190268567,977562.5,-78.2647319771286,-654.314393663384,-1419.26991754424,2259.89556454285,4614.77681853233
2005,"Alt4",1199.92106669895,1379.65190268567,908192.33527666,-3822.51840145174,-4475,-4323.54838709677,-5000,-3934.11051849016
2005,"EXP1",1583.325625,1713.63180387636,1167497.49607223,8981.41799069204,6041.2395265635,4873.63609177901,4638.40697846121,7789.05188684732
