"Cohort_Year","scenario","ACM_BPUV_Feb1Feb1","ACM_BPUV_Mar1Mar1","Outflow_Jun0Aug0","OMR_AprMar","OMR_Jun","OMR_DecJan","OMR_Feb","OMR_Mar"
2005,"EXP3",1583.325625,1713.7005189312,1289142.09959437,5763.85831086135,4504.01720121329,4700.77393010291,6006.3849899137,7953.24880377385
2005,"NAA",1199.92106669895,1379.65190268567,908285.79212099,-2169.48498343238,-5000,-4903.22580645161,-4464.28571428572,-1965.17007702344
2006,"Alt1",597.706505691785,356.774255283065,711949.5,2979.44102281666,-4260.59439555721,-7925.08472598558,-9358.94020158324,-4486.4559227664
2006,"Alt2v1wTUCP",598.530505163144,343.470355118571,758761.9986,2894.28861315716,-4217.54738864306,-5145.16129032258,-4030.35714285714,-3500
2006,"Alt2v1woTUCP",598.530505163144,343.470355118571,758761.9986,2894.18771471097,-4217.56407594592,-5145.16129032258,-4030.35714285714,-3500
2006,"Alt2v2noTUCP",598.530505163144,329.395854283005,758761.9986,3105.74744590547,-4218.65230269859,-5145.16129032258,-4030.35714285714,-1394.71166988478
2006,"Alt2v3noTUCP",598.530505163144,326.56747537083,758761.9986,3107.5878960344,-4217.70677230645,-5145.16129032258,-4005.04535801191,-1230.8156262973
2006,"Alt3",644.13605044051,312.750206280519,805303.566826037,10335.3687915558,-2455.17615004939,-1793.63349472448,-2031.7083604774,-642.265147172177
2006,"Alt4",597.706505691785,343.445917076391,758761.9986,2900.31580368627,-4214.44769395563,-4783.22580645161,-4667.85714285714,-3500
2006,"EXP1",533.055597077675,341.234520827561,983762.301606336,17345.064317502,5196.38907155402,651.35636402826,1751.75501728222,1119.88364712305
2006,"EXP3",533.055597077675,341.234520827561,1117635.20589818,14052.9776372995,4619.62814978635,733.891818584165,1847.9980056897,961.200019880972
2006,"NAA",597.821555375151,343.445917076391,768845.331934,2884.33289375443,-4217.07220270142,-5145.16129032258,-4143.92857142857,-3500
2007,"Alt1",823.052549750241,797.759244342899,638719.834734941,-2606.45415583367,-7032.59996842209,-6344.32678651517,-7603.99738850656,-4885.52732733433
2007,"Alt2v1wTUCP",822.108268814179,811.526946354876,618943.481705442,-2603.23781698609,-4475,-3176.79620484902,-4040.51724137931,-3846.43417894961
2007,"Alt2v1woTUCP",822.108268814179,811.526946354876,618951.774733691,-2603.24922402958,-4475,-3175.78631758635,-4040.51724137931,-3846.41667450976
2007,"Alt2v2noTUCP",822.108268814179,808.587622703295,619272.13489912,-2215.91937424205,-4475,-3407.46600413617,-4040.51724137931,-2573.3121245611
2007,"Alt2v3noTUCP",822.108268814179,802.41076439084,623311.374632018,-2221.22475683152,-4475,-3420.76503146368,-4040.51724137931,-2417.71657981317
2007,"Alt3",821.919700778187,768.126853114824,647000,-474.349645939652,-1767.57648873619,-1199.66363634814,-90.0962867567049,-786.141047570807
2007,"Alt4",822.108268814179,811.526946354876,618888.92236318,-2603.97886731827,-4475,-3204.99923989971,-4658.62068965517,-3844.02913604761
2007,"EXP1",907.770478061534,844.125534916549,31378.9731488803,381.273047805244,-695.352854565651,1186.51960623801,1267.49751157376,746.084851752489
2007,"EXP3",907.770478061534,844.125534916549,445500,457.456321591397,-625.795578895294,1129.70820019885,1025.65647314254,572.266475736363
2007,"NAA",822.022999325284,811.526946354876,628884.178778925,-2317.90734721499,-5000,-3059.97390760894,-4159.99999999999,-3857.32918847919
2008,"Alt1",751.194959921589,552.646414775915,476500,-1837.03853168499,-5240.60766505751,-1848.98040789574,-9124.14350972276,-8740.75936441516
2008,"Alt2v1wTUCP",780.930146663762,499.96143741028,483012.223551327,-1910.82970640118,-4400,-2606.41848947565,-3808.03571428571,-3905
2008,"Alt2v1woTUCP",780.930146663762,499.96143741028,483018.26759113,-1911.00812929095,-4400,-2603.32845538435,-3808.03571428571,-3905
2008,"Alt2v2noTUCP",780.930146663762,500.589297384102,484610.483865041,-1741.64264485981,-3349.2851988792,-2665.1800568546,-3808.03571428571,-3860.55201612609
2008,"Alt2v3noTUCP",780.930146663762,500.589297384102,485166.444942046,-1432.91343240248,-3301.6686870039,-2632.74943647251,-3808.03571428571,-3781.40867064222
2008,"Alt3",820.532301091554,507.318569222567,655400,-613.674554790676,-3109.45240870819,-572.471168072226,-5000,-5000
2008,"Alt4",770.904885192299,506.052622974606,476500,-1967.67483468111,-4400,-2373.58296213558,-5000,-3950
2008,"EXP1",705.718035248908,685.944883666353,25569.6581040225,191.772457325652,-697.86550974943,545.074168016813,1946.70542445299,1330.53165258229
2008,"EXP3",705.718035248908,685.944883666353,383500,215.272135006258,-713.883699061546,513.240978274253,1567.99789742327,766.731304352124
2008,"NAA",762.16847302483,507.318569222567,484334.425049372,-1820.02121188963,-5000,-2625.90362006799,-4415,-4070
2009,"Alt1",643.487645781482,495.284827506967,555724.99,-3063.92753402026,-5243.03123153877,-6634.9535700664,-9354.6773817273,-6086.47401108045
2009,"Alt2v1wTUCP",621.090347427761,490.306308041773,555724.99,-2852.33776062851,-4400,-3158.23849700265,-4030.35714285714,-3500
2009,"Alt2v1woTUCP",621.090347427761,490.306308041773,555724.99,-2852.01774350229,-4400,-3158.76496363018,-4030.35714285714,-3500
2009,"Alt2v2noTUCP",617.53472105369,491.51576308459,541975,-1628.93931316351,-4400,-3213.05262063017,-4030.35714285714,-1485.02473104957
2009,"Alt2v3noTUCP",617.157070820229,486.383592347641,528225.01,-1607.6949792164,-4307.08705602878,-3198.94048747016,-4030.35714285714,-1340.00581142367
2009,"Alt3",617.53472105369,490.94589404312,717823.46,-82.6907480850655,-912.916500893339,-2171.74966533732,-5000,-391.901960332956
2009,"Alt4",621.090347427761,490.306308041773,555724.99,-2920.06819095776,-4166.23542618484,-3196.47349554962,-4667.85714285714,-3500
2009,"EXP1",1026.55147458166,733.089207913603,31332.2628165704,1047.42731482082,-384.090311338384,1061.11104695595,1899.89568967992,1691.95763523808
2009,"EXP3",1026.55147458166,733.089207913603,538104.314269774,502.293125048528,-501.853273274836,976.046745590044,1534.18546366459,1119.32707645409
2009,"NAA",633.502167895718,489.071873822267,548850.01,-2308.17873931276,-4530.30964963819,-3462.92683176899,-4143.92857142857,-3500
2010,"Alt1",417.731735234818,298.281179780871,607646.868891587,-4462.54905403734,-5139.69500103057,-7585.80296003293,-3585.71301953266,2173.32266874906
2010,"Alt2v1wTUCP",423.698228151253,298.281179780871,636723.964413784,-3474.452648739,-4475,-4903.22580645161,-3797.01261655839,2772.90458950298
2010,"Alt2v1woTUCP",423.698228151253,298.281179780871,636863.661687581,-3474.74490919084,-4475,-4903.22580645161,-3806.09900996383,2772.73715713156
2010,"Alt2v2noTUCP",423.698228151253,298.281179780871,632549.244944101,-2992.00015828576,-4475,-4903.22580645161,-4223.21428571429,3459.15780042644
2010,"Alt2v3noTUCP",423.698228151253,298.281179780871,604493.369952969,-2910.14340495185,-4475,-4903.22580645161,-4223.21428571429,3512.26672127055
2010,"Alt3",434.128547290203,298.281179780871,637985.538786947,82.8517067561569,-4194.26610045191,-909.618689708261,3207.5830631872,7676.48279296313
2010,"Alt4",423.698228151253,298.281179780871,637623.632081822,-3503.07101778411,-4475,-5023.82435748176,-3852.50351667539,2543.35658511249
2010,"EXP1",478.835080564152,507.6619301874,897903.835705098,2046.1776241416,2817.47470428054,6887.79981415732,5665.69842560983,12919.3595960221
2010,"EXP3",478.835080564152,507.6619301874,952036.528936572,1533.41518247575,1091.72001840327,6273.07762898598,7172.04215450493,12759.7262341386
2010,"NAA",423.698228151253,298.281179780871,634801.479025753,-1744.22423033915,-5000,-4903.22580645161,-2290.75058598573,2573.56845835868
2011,"Alt1",602.176586872263,446.194394676139,1353974.07281555,-4290.85677777541,-5926.23140317397,-6256.60728212909,-3650.03423007133,-6247.3884929652
2011,"Alt2v1wTUCP",611.162520994067,453.161632277202,1385458.01208907,-4322.2194990727,-5000,-5084.28466080767,-3199.3334515132,-3905
2011,"Alt2v1woTUCP",611.162520994067,453.161632277202,1385427.1074461,-4322.29379415162,-5000,-5084.02215375326,-3199.04895050293,-3905
2011,"Alt2v2noTUCP",609.130358608133,456.011824298189,1387672.5605944,-4257.70830139434,-5000,-5573.10175927744,-3201.41419712138,-3860.55201612609
2011,"Alt2v3noTUCP",608.659301041028,455.088834471316,1387650.40744069,-4256.48550989964,-5000,-5573.56324092541,-3152.69655838124,-3695.36198169957
2011,"Alt3",651.090338760294,431.451789266901,1141492.03740165,4144.06152103338,-5000,-2497.52605621137,-1369.79762479062,-717.247561091219
2011,"Alt4",611.162520994067,455.128689111566,1402394.123562,-4216.43820391611,-4505,-5087.59050159072,-3198.78745833766,-3950
2011,"EXP1",583.356177316416,417.42709367699,2140339.57326868,9066.71457869535,9127.16213361457,570.611280629196,804.207040860394,1392.19977558338
2011,"EXP3",583.356177316416,417.42709367699,2104733.07473296,7626.98385981888,5593.67146363645,691.821078545299,880.455357095355,1367.33991999963
2011,"NAA",606.706161765688,459.646790132702,1398815.52839466,-2725.97903870218,-5000,-5940.01981848848,-3652.84728401261,-4070
2012,"Alt1",1018.42111613073,561.55548553028,576654.336741265,-3244.285628617,-6316.33418131108,-9441.69493695986,-5233.45748073918,-3348.18142419561
2012,"Alt2v1wTUCP",960.648711889091,643.551592317187,572445.536209351,-2911.23289546968,-4475,-4827.01612903226,-3875,-3500
2012,"Alt2v1woTUCP",960.648711889091,643.551592317187,572800.962507699,-2910.9026050505,-4475,-4827.01612903226,-3875,-3500
2012,"Alt2v2noTUCP",960.648711889091,705.831335878222,573730.146772339,-1671.54935102055,-4475,-4827.01612903226,-3875,-1519.94767846136
2012,"Alt2v3noTUCP",960.648711889091,707.731304951334,569300.639435338,-1641.79113578654,-4475,-4827.01612903226,-3850.34625199603,-1361.1908068223
2012,"Alt3",960.648711889091,710.889273334299,647000,-416.411187484965,-1189.34055951099,-4587.13869436658,-86.9278612853138,-755.8800365547
2012,"Alt4",960.648711889091,643.551592317187,572547.803397051,-2935.08946524921,-4475,-4323.54838709677,-4250,-3500
2012,"EXP1",960.049392938714,562.056381362839,50683.7381511693,574.720624589098,-656.271175897177,1655.03296531341,915.865794323522,748.011823981923
2012,"EXP3",960.049392938714,562.056381362839,445500,519.320866498134,-564.939429471875,1174.17611688468,614.13181178036,564.177514251265
2012,"NAA",960.648711889091,650.974269282197,596753.550010665,-2198.56635662985,-5000,-4903.22580645161,-4460,-3500
2013,"Alt1",988.956357405006,627.784447755754,481553.255401413,-2762.46370743949,-6007.32272376937,-2085.39942853388,-5340.83311035645,-5054.6161214747
2013,"Alt2v1wTUCP",1000.77606237913,635.543805030536,476500,-1655.91891366623,-4400,-1476.61396278362,-3808.03571428571,-4325
2013,"Alt2v1woTUCP",998.280102488189,635.216344828234,476500,-1655.89362629153,-4400,-1302.32383277302,-3808.03571428571,-4325
2013,"Alt2v2noTUCP",981.090619125972,635.216344828234,476796.132216084,-2137.61756011856,-4400,-1000.89685796233,-3808.03571428571,-4280.55201612609
2013,"Alt2v3noTUCP",1002.4960560135,603.62122974595,476796.498269225,-1334.64885829963,-4400,-1232.05290754201,-3808.03571428571,-4280.55201612609
2013,"Alt3",992.638572945947,633.882372762245,655400,-527.590154349418,-1297.29840727287,-493.984551800891,-4660.40937937279,-5000
2013,"Alt4",1005.52418531636,575.282906049437,476500,-1655.91891324233,-4400,-1320.696397056,-5000,-4775
2013,"EXP1",963.340199192811,533.934685741341,8976.54735393183,174.195279640536,-638.898503891769,26.8813540144393,1018.71939431406,946.619456912714
2013,"EXP3",963.340199192811,533.934685741341,383500,226.398322653246,-584.874925266782,103.314305095974,1029.90927841397,921.024331616846
2013,"NAA",990.816892062065,635.216344828234,476500,-1588.0224746933,-5000,-953.912943848491,-4113.88609589323,-4625
2014,"Alt1",662.350840587954,272.427665537885,337000,-1442.3842537809,-2172.05056211862,-6359.49487983311,-7358.52891534709,-1292.01698022552
2014,"Alt2v1wTUCP",685.499889906617,261.335519090421,276000,-1585.41771734428,-1459.55247409021,-4728.82199264591,-3982.14285714286,-2497.90528497327
2014,"Alt2v1woTUCP",685.499889906617,277.86123013442,337000,-1313.28909890664,-2414.35891633503,-4734.8707556094,-3982.14285714286,-1299.87751470016
2014,"Alt2v2noTUCP",683.961817199687,277.86123013442,337000,-1363.19150112918,-2381.36342886259,-4732.98092220044,-3982.14285714286,-1300.33424732135
2014,"Alt2v3noTUCP",686.57816953679,278.509808387419,337000,-1323.40023987335,-2453.54354589011,-4779.16087884443,-3982.14285714286,-1299.77984952668
2014,"Alt3",992.769488835449,269.291984548442,492000,-454.228619375396,-1536.25148459194,-1440.64548663469,-2121.12052320307,-1990.36856865184
2014,"Alt4",674.275429717473,262.840815139004,276000,-1528.66792073294,-1444.95425012549,-4359.51668475086,-5000,-2423.48404774629
2014,"EXP1",662.683909195826,265.48050427885,0,86.568590785983,-748.818663668804,891.093274373441,876.067009200035,470.179479143505
2014,"EXP3",662.683909195826,265.48050427885,276000,239.9230711299,-725.172031788054,1025.19763508358,803.690804639679,471.696367445544
2014,"NAA",688.850096479692,260.817164269321,276000,-1409.24751534406,-1670.646639317,-4801.69092922208,-4316.42857142857,-2374.71250761453
2015,"Alt1",1268.06537420636,486.592853492011,430000,-1468.18011555649,-1693.44750003558,-5384.02538592117,-1747.21342196723,-9035.25183231462
2015,"Alt2v1wTUCP",1268.06537420636,484.654393429193,329702.476236529,-1114.98901034206,-1729.31501328209,-2784.40789720811,-3582.06828842654,-3905
2015,"Alt2v1woTUCP",1268.06537420636,484.654393429193,430000,-1441.72793952685,-1544.7509502295,-4223.77649753319,-2907.92583869541,-3905
2015,"Alt2v2noTUCP",1268.06537420636,484.778061841701,430000,-1416.19358381339,-1583.83849404747,-4743.29552874251,-2671.91644476063,-1890.02473104957
2015,"Alt2v3noTUCP",1268.06537420636,484.778061841701,430000,-1443.96054597169,-1532.6914468194,-2246.22283085228,-2719.99434757511,-1890.02473104957
2015,"Alt3",1251.53591536927,484.778061841701,492000,-613.01676303591,-1577.46792859194,-2367.12416890916,88.7768203223479,-5000
2015,"Alt4",1268.06537420636,484.654393429193,316374.362095344,-1145.03758253919,-1719.30243702841,-2132.54798615154,-3598.44965543801,-3950
2015,"EXP1",1460.73643180497,714.371022059999,0,-57.3880448846206,-985.426431643806,1058.45654777028,1098.79394445712,2729.31560233112
2015,"EXP3",1460.73643180497,714.371022059999,276000,86.2183638879728,-955.357220561431,1184.16336647621,746.982087005721,1534.96219177158
2015,"NAA",1268.06537420636,484.654393429193,317888.316606645,-1196.44447581631,-1934.1529784744,-3237.40568367371,-3247.84059123268,-4070
2016,"Alt1",1110.60625,792.6025,595510.486643443,-2946.01245767894,-1607.93661425867,-8591.77328167401,15376.7991666213,-2440.01921406479
2016,"Alt2v1wTUCP",1110.60625,792.6025,563277.376337151,-2817.77951171317,-4475,-4903.22580645161,13188.1223571224,-3009.00337188754
2016,"Alt2v1woTUCP",1110.60625,792.6025,563525.406919236,-2815.72890287723,-4475,-4903.22580645161,13284.302309843,-3005.47273474568
2016,"Alt2v2noTUCP",1110.60625,792.6025,558827.891787253,-2293.15551506753,-4475,-4903.22580645161,13153.7210842627,-3006.42065071757
2016,"Alt2v3noTUCP",1110.60625,792.6025,565308.088319644,-2238.70789569747,-4475,-4903.22580645161,13154.0754909394,-2171.28765734874
2016,"Alt3",1110.60625,792.6025,572869.161982335,-247.538116691499,-1692.81525303783,-2347.83985024584,19036.9450158665,3994.12705569728
2016,"Alt4",1110.60625,792.6025,561854.631692078,-2828.98737225098,-4475,-4323.54838709677,13233.7513691426,-3003.30719786755
2016,"EXP1",1110.60625,792.6025,74545.6243483041,974.886765480237,-597.179997701294,6215.16332126192,31352.0710788677,12432.9386204601
2016,"EXP3",1110.60625,792.6025,491967.175257694,658.664381732698,-504.764087804671,3445.58241656988,29710.8082016457,11560.8333502784
2016,"NAA",1110.60625,792.6025,600532.297723083,-2069.96035189962,-4999.99999999998,-4903.22580645161,14717.7261985833,-2645.78162520616
