"Year","Month","Region","NJ_BPUV","JA_BPUV","JAC_BPUV","NJAC_BPUV","M_BPUV","JACM_BPUV","NJACM_BPUV","ACM_BPUV"
2019,"February","Far West",2023.675,3666.6,3824.175,3829.65,1.485,3825.66,3831.135,1807.46
2019,"March","Far West",1875.8,3987.3,4197.4,4200.9,1.98,4199.38,4202.88,2327.08
2019,"April","Far West",2412.8,3510,3637.6,3644.5,11.05,3648.65,3655.55,1242.75
2019,"May","Far West",640.9,919.4,919.4,921.6,10.84,930.24,932.44,291.54
2019,"June","Far West",1523.7,1899,1902.5,1914.7,9.12,1911.62,1923.82,400.12
2019,"July","Far West",65.1,111.9,111.9,117.9,7.74,119.64,125.64,60.54
2019,"August","Far West",729.8,754.7,754.7,763.9,15.21,769.91,779.11,49.31
2019,"September","Far West",301.7,342.1,342.1,346.7,9.55,351.65,356.25,54.55
2019,"October","Far West",390.9,447.7,447.7,455.5,3.06,450.76,458.56,67.66
2019,"November","Far West",1042.3,1218.8,1229.7,1233.4,0,1229.7,1233.4,191.1
2019,"December","Far West",NA,NA,NA,NA,NA,NA,NA,NA
1974,"January","West",NA,NA,NA,NA,NA,NA,NA,NA
1974,"February","West",NA,NA,NA,NA,NA,NA,NA,NA
1974,"March","West",132.8,545.5,643,660.9,4.59,647.6,665.5,532.7
1974,"April","West",201,266.95,1108.5,1113.2,0.91,1128.93,1133.63,1004.13
1974,"May","West",1243.95,9614.45,29961.75,29986,72.25,30051.46,30075.71,24398.16
1974,"June","West",5547.7,16183,16183,16195,72.375,16215.12,16227.12,11510.86
1974,"July","West",6328.3,22898.5,22898.5,23010.2,31.65,22974.38,23086.08,14862.98
1974,"August","West",10707.6,28172,28172,28317,28.51,28202.33,28347.33,18250.17
1974,"September","West",2298.55,6808.35,8075.85,8148.15,17.245,8105.465,8177.765,5687.725
1974,"October","West",4553.45,16936.15,16936.15,16940.35,12.085,16940.425,16944.625,12040.785
1974,"November","West",2274.2,5054.2,5117.2,5142.7,2.17,5119.37,5144.87,3570.66
1974,"December","West",1741.3125,4048,4137.275,4162.1125,4.6325,4141.42875,4166.26625,2949.94625
1975,"January","West",1208.425,3041.8,3157.35,3181.525,7.095,3163.4875,3187.6625,2329.2325
1975,"February","West",675.5375,2035.6,2177.425,2200.9375,9.5575,2185.54625,2209.05875,1708.51875
1975,"March","West",142.65,1029.4,1197.5,1220.35,12.02,1207.605,1230.455,1087.805
1975,"April","West",119.9,1253.6,1411.6,1414.1,3.6,1412.62,1415.12,1294.14
1975,"May","West",732.3,2990.9,4944.35,4994.7,14.78,4954.53,5004.88,3855.71
1975,"June","West",766.3,1616.1,6044.2,6048.4,18.6,6079.02,6083.22,2046.3
1975,"July","West",4969.1,11940,11969.8,12002.6,25.49,11983.85,12016.65,2506.69
1975,"August","West",3961.2,10244.2,10244.2,10305,11.75,10261.46,10322.26,6143.41
1975,"September","West",3670.35,5552.3,6356.1,6423.15,10.5,6365.32,6432.37,3720.16
1975,"October","West",4369.7,6576.3,6665.3,6686.1,9.32,6684.55,6705.35,3658.25
1975,"November","West",2235.4,3481.4,3533.2,3619.5,9.16,3542.36,3628.66,961.75
1975,"December","West",2068.925,3536.75,3575.6,3677.825,7.8075,3583.0775,3685.3025,1347.55
1976,"January","West",1902.45,3592.1,3618,3736.15,6.455,3623.795,3741.945,1733.35
1976,"February","West",1735.975,3647.45,3660.4,3794.475,5.1025,3664.5125,3798.5875,2119.15
1976,"March","West",1569.5,3702.8,3702.8,3852.8,3.75,3705.23,3855.23,2504.95
1976,"April","West",1603.45,3568.1,3870.45,3935.45,23.91,3891.84,3956.84,2780.44
1976,"May","West",2823.35,6829.85,6829.85,6853.55,42.075,7003.445,7027.145,4154.445
1976,"June","West",1785.1,7274.25,7274.25,7292.8,48.27,7316.145,7334.695,5008.155
1976,"July","West",2044.95,8241.85,8302.7,8377.05,6.74,8307.705,8382.055,5967.155
1976,"August","West",1106.05,5113.1,5113.1,5147.4,1.51,5115.365,5149.665,468.455
1976,"September","West",2851.2,8420.8,8420.8,8463.6,0.59,8421.24,8464.04,3226.55
1976,"October","West",3466.8,5108.25,5108.25,5127.95,0.86,5112.455,5132.155,1532.175
1976,"November","West",4806.65,5388.7,5388.7,5403.3,0.555,5389.02,5403.62,1105.33
1976,"December","West",4477.2625,5479.6,5479.6,5494.775,0.53125,5479.8825,5495.0575,1257.1825
1977,"January","West",4147.875,5570.5,5570.5,5586.25,0.5075,5570.745,5586.495,1409.035
1977,"February","West",3818.4875,5661.4,5661.4,5677.725,0.48375,5661.6075,5677.9325,1560.8875
1977,"March","West",3489.1,5752.3,5752.3,5769.2,0.46,5752.47,5769.37,1712.74
1977,"April","West",3849.85,6520.6,6520.6,6752.05,1.22,6524.805,6756.255,916.445
1977,"May","West",4510.35,6504.5,6504.5,6537.5,0.27,6512.41,6545.41,351
1977,"June","West",9433.85,11039.3,11039.3,11068.8,0.575,11039.305,11068.805,115.265
1977,"July","West",7472.2,13662.9,13662.9,13686.6,0.005,13663.845,13687.545,210.11
1977,"August","West",11346.3,11775.6,11775.6,11811.65,0.03,11775.6,11811.65,132.48
1977,"September","West",6785.95,8454.45,8454.45,8478.1,0,8454.45,8478.1,181.865
1977,"October","West",14445.8,14440.4,14451.15,14456.55,0,14451.15,14456.55,11.18
1977,"November","West",1445.5,4228.3,4228.3,4268.5,0.1,4229.02,4269.22,1137.79
1977,"December","West",1112.325,3228.85,3337.45,3370,0.33,3338.0725,3370.6225,993.85
1978,"January","West",779.15,2229.4,2446.6,2471.5,0.56,2447.125,2472.025,849.91
1978,"February","West",445.975,1229.95,1555.75,1573,0.79,1556.1775,1573.4275,705.97
1978,"March","West",112.8,230.5,664.9,674.5,1.02,665.23,674.83,562.03
1978,"April","West",330.1,696.2,2915.5,2917.1,2.53,2915.68,2917.28,2728.48
1978,"May","West",988.1,2663,2663,2725.9,9.45,2665.5,2728.4,1740.3
1978,"June","West",7071.3,14023.85,14165.8,14208.3,9.285,14168.37,14210.87,5324.9
1978,"July","West",5412.45,19514.3,19572.4,19610,22.015,19584.765,19622.365,13288.39
1978,"August","West",2002.7,5354.45,5389.75,5444.05,11.845,5406.57,5460.87,3264.52
1978,"September","West",4325.95,11305.8,11338.9,11355.75,5.525,11353.28,11370.13,5795.3
1978,"October","West",7604.75,15979.05,15979.05,15996.2,7.015,15983.505,16000.655,7997.88
1978,"November","West",6598.4,13335.1,13335.1,13351.4,4.15,13335.26,13351.56,3776.49
1978,"December","West",5040.5,10121.3,10188.15,10200.6,3.62625,10944.69875,10961.79875,3227.02875
1979,"January","West",3482.6,6907.5,7041.2,7049.8,3.1025,8554.1375,8572.0375,2677.5675
1979,"February","West",1924.7,3693.7,3894.25,3899,2.57875,6163.57625,6182.27625,2128.10625
1979,"March","West",366.8,479.9,747.3,748.2,2.055,3773.015,3792.515,1578.645
1979,"April","West",1905,4743.8,4853,4862,5.39,4856.38,4865.38,3515.9
1979,"May","West",2882,14596.45,14596.45,14627,11.4,14607.85,14638.4,11410.695
1979,"June","West",2812.2,21993.55,22001.45,22002.9,9.615,22032.005,22033.455,19274.85
1979,"July","West",2025.9,12711.4,12734,12884.7,7.3,12296.165,12379.315,10571.23
1979,"August","West",1812.4,4299.4,4299.4,4324.1,3.345,4299.42,4324.12,3208.11
1979,"September","West",2549.2,7867,7867,7907.1,1.42,7888.21,7928.31,4337.64
1979,"October","West",3292.6,6815.3,6824.25,6875.25,2.96,6830.585,6881.585,4630.88
1979,"November","West",5019.3,7876.6,7876.6,7953.8,4.465,7876.62,7953.82,3038.98
1979,"December","West",3904.7375,6190.75,6675.275,6737.275,3.43625,6675.3225,6737.3225,2889.4425
1980,"January","West",2790.175,4504.9,5473.95,5520.75,2.4075,5474.025,5520.825,2739.905
1980,"February","West",1675.6125,2819.05,4272.625,4304.225,1.37875,4272.7275,4304.3275,2590.3675
1980,"March","West",561.05,1133.2,3071.3,3087.7,0.35,3071.43,3087.83,2440.83
1980,"April","West",2100.2,12639.9,13814.2,13979.1,8.49,13818.63,13983.44,10893.29
1980,"May","West",1938.15,6665.5,8575.25,8644.7,19.255,8637.545,8703.71,5754.76
1980,"June","West",4814.7,16130.3,16622.25,16662.55,17,16643.785,16684.085,11704.945
1980,"July","West",5272.45,18658,18658,18721.5,10.01,18671.505,18735.005,11149.055
1980,"August","West",8325.65,14454.35,14466.15,14503.7,11.06,14858.1,14933.2,8845.73
1980,"September","West",6242.45,12905.25,12905.25,13056.25,13.3,12920.05,13067.8,5779.52
1980,"October","West",4510.8,12977.4,12977.4,12998.2,11.25,12986.16,13006.96,7151.95
1980,"November","West",6859.7,11671.6,11671.6,11740.5,7.23,11679.15,11748.05,4624.15
1980,"December","West",5528.7125,9766.7625,9768.1,9825.375,6.1275,9774.24875,9831.52375,4104.66125
1981,"January","West",4197.725,7861.925,7864.6,7910.25,5.025,7869.3475,7914.9975,3585.1725
1981,"February","West",2866.7375,5957.0875,5961.1,5995.125,3.9225,5964.44625,5998.47125,3065.68375
1981,"March","West",1535.75,4052.25,4057.6,4080,2.82,4059.545,4081.945,2546.195
1981,"April","West",6188.1,12930.1,12930.1,12985.2,4.71,14309.055,14399.155,8037.66
1981,"May","West",13481.8,16122.3,16122.3,16128.3,30.69,16152.99,16158.99,6357.1
1981,"June","West",1999.9,5422.5,5422.5,5567.1,23.56,5428.67,5568.47,3867.37
1981,"July","West",2238.1,5120.2,5120.2,5179.8,4.92,4114.43,4145.73,2444.5
1981,"August","West",3253.55,4319.8,4319.8,4376.95,1.285,4321.205,4378.355,1401.92
1981,"September","West",4012.35,6486.7,6486.7,6550.25,1.36,6383.9,6428.7,1571.47
1981,"October","West",9816.3,12384.8,12384.8,12597.1,0.56,12387.775,12600.075,961.205
1981,"November","West",3035.8,6358.7,6358.7,6378.4,1.99,6361.66,6381.36,3345.56
1981,"December","West",2288.725,4799.775,4825.775,4840.825,1.6,4828.0775,4843.1275,2555.09
1982,"January","West",1541.65,3240.85,3292.85,3303.25,1.21,3294.495,3304.895,1764.62
1982,"February","West",794.575,1681.925,1759.925,1765.675,0.82,1760.9125,1766.6625,974.15
1982,"March","West",47.5,123,227,228.1,0.43,227.33,228.43,183.68
1982,"April","West",94.85,250.75,957.45,960.9,0.325,957.58,961.045,855.62
1982,"May","West",761,2177.05,2787.75,2808.35,3.98,2797.455,2811.055,2238.275
1982,"June","West",2876.2,7340.85,7419.45,7454.65,16.88,7481.665,7520.815,4709.535
1982,"July","West",2542.35,12506.9,12563.6,12664.9,53.615,12659.91,12750.415,7898.7
1982,"August","West",2468.65,11041,11041,11044.8,17.81,11057.835,11061.635,7444.195
1982,"September","West",2047.75,10020.35,10974.25,10978.35,12.68,10990.72,10994.82,8654.395
1982,"October","West",3539.95,11066.7,11331.1,11593.9,6.16,11333.195,11595.995,4861.59
1982,"November","West",1201.1,4180.8,4221.6,4255.3,1.275,3455.57,3474.72,1865.22
1982,"December","West",910.675,3175.6,3324.35,3349.875,0.96875,2749.83,2764.4425,1553.905
1983,"January","West",620.25,2170.4,2427.1,2444.45,0.6625,2044.09,2054.165,1242.59
1983,"February","West",329.825,1165.2,1529.85,1539.025,0.35625,1338.35,1343.8875,931.275
1983,"March","West",39.4,160,632.6,633.6,0.05,632.61,633.61,619.96
1983,"April","West",171.7,560.9,935.65,936.65,1.545,936.605,937.605,784.625
1983,"May","West",192.65,1034.4,1981.65,1983.35,2.07,1982.345,1984.045,1414.015
1983,"June","West",245.75,912.7,1422.6,1424.7,4.805,1424.39,1426.49,1072.71
1983,"July","West",504.75,2161.65,2295.7,2309.15,3.68,2301.33,2314.78,1714.03
1983,"August","West",3757,9752.3,16413.7,16473.05,1.66,17821.43,17862.93,13030.86
1983,"September","West",2361.8,13191.6,15529.7,15532.9,0.89,15530.04,15533.24,12704.41
1983,"October","West",2386.35,9829.65,10410.95,10427.4,0.735,10412.065,10428.515,8875.515
1983,"November","West",2442.5,8502.4,8647,8648.9,0.34,8648.69,8650.59,4237.5
1983,"December","West",2060.2375,6873.7375,6987.45,6991.85,1.02875,6990.70625,6995.10625,3358.865
1984,"January","West",1677.975,5245.075,5327.9,5334.8,1.7175,5332.7225,5339.6225,2480.23
1984,"February","West",1295.7125,3616.4125,3668.35,3677.75,2.40625,3674.73875,3684.13875,1601.595
1984,"March","West",913.45,1987.75,2008.8,2020.7,3.095,2016.755,2028.655,722.96
1984,"April","West",982.55,2700.25,2746.8,2787.4,10.085,2779.735,2820.335,1438.985
1984,"May","West",1920.95,6036.7,6036.7,6059.7,32.08,6066.28,6089.28,3410.04
1984,"June","West",3221.95,10910.75,10972.7,11013.45,12.355,10993.755,11034.505,8182.76
1984,"July","West",7541.65,17927.95,17927.95,17944.95,15.335,17946.225,17963.225,9578.365
1984,"August","West",4370,14872.5,15438.45,15571.6,2.955,15439.89,15573.04,10162.645
1984,"September","West",6925.5,17511.6,17708.3,17968.7,1.76,17712.61,17973.01,12310.91
1984,"October","West",2151.1,10931.35,12828.95,12998.95,1.12,12830.035,13000.035,10877.785
1984,"November","West",1258.55,7092.95,7579.65,7845.35,1.9,7581.09,7846.79,5878.54
1984,"December","West",1163.875,5698.7,6081.8,6290.3125,1.75375,6083.48875,6292.00125,4635.67625
1985,"January","West",1069.2,4304.45,4583.95,4735.275,1.6075,4585.8875,4737.2125,3392.8125
1985,"February","West",974.525,2910.2,3086.1,3180.2375,1.46125,3088.28625,3182.42375,2149.94875
1985,"March","West",879.85,1515.95,1588.25,1625.2,1.315,1590.685,1627.635,907.085
1985,"April","West",855.2,1645.1,1848.9,1887.4,7.66,1849.88,1888.38,847.58
1985,"May","West",1835.4,4423.1,4459.1,4568.4,26.17,4482.03,4591.33,2166.97
1985,"June","West",4008.75,8087.9,8093.75,8102.55,53.84,8108.17,8116.97,4064.65
1985,"July","West",3249.8,10293.3,10293.3,10488.5,9.235,10347.435,10542.635,4524.405
1985,"August","West",1875.3,6193.35,6456.6,6751.15,4.355,6462.21,6756.76,3498.29
1985,"September","West",3023.85,6014.85,6018,6084.8,1.855,6019.8,6086.6,2456.92
1985,"October","West",4354.9,5819.1,5819.1,5928.7,0.43,5819.19,5928.79,1238.48
1985,"November","West",4065.7,4664.9,4664.9,4673.1,0.105,4312.045,4331.895,1367.105
1985,"December","West",3058.85,3580.55,3739.9875,3746.4875,0.07875,3475.34625,3490.58375,1257.41625
1986,"January","West",2052,2496.2,2815.075,2819.875,0.0525,2638.6475,2649.2725,1147.7275
1986,"February","West",1045.15,1411.85,1890.1625,1893.2625,0.02625,1801.94875,1807.96125,1038.03875
1986,"March","West",38.3,327.5,965.25,966.65,0,965.25,966.65,928.35
1986,"April","West",482.9,2419.7,3649.1,3651.2,3.785,3652.525,3654.625,3098.735
1986,"May","West",3621.75,8448.45,8481.85,8524.4,24.225,8688.275,8730.825,4276.455
1986,"June","West",4327.2,13765.9,13810.95,13837.7,65.96,13876.9,13919.6,10998.705
1986,"July","West",3074.45,7802.35,7802.35,7858.5,13.31,7827.865,7884.015,5045.915
1986,"August","West",2627.05,9130.8,9130.8,9178.3,17.315,9152.87,9200.37,5751.255
1986,"September","West",896.65,3049.35,3064.35,3074.75,4.855,3066.715,3077.115,2301.565
1986,"October","West",2537.2,6080.65,6086.65,6107.45,2.365,6090.865,6111.665,3433.875
1986,"November","West",2588.1,7573.5,7682.4,7684.2,1.36,7682.95,7684.75,3388.42
1986,"December","West",2528.775,6600.35,6683.5,6703.475,1.61,6684.745,6704.72,2875.8725
1987,"January","West",2469.45,5627.2,5684.6,5722.75,1.86,5686.54,5724.69,2363.325
1987,"February","West",2410.125,4654.05,4685.7,4742.025,2.11,4688.335,4744.66,1850.7775
1987,"March","West",2350.8,3680.9,3686.8,3761.3,2.36,3690.13,3764.63,1338.23
1987,"April","West",2851.9,5025.7,5032.3,5068.8,8.445,5041.14,5077.64,2468.64
1987,"May","West",6637.3,11968.4,11968.4,11973.2,13.995,12069.11,12073.91,3679.44
1987,"June","West",2348.75,5524.25,5524.25,5612.7,3.645,5525.255,5613.705,2005.59
1987,"July","West",921.2,1730.7,1730.7,1734.3,1.42,1732.58,1736.18,948.38
1987,"August","West",863.8,2959.2,2959.2,2976.15,1.305,2965.075,2982.025,1669.7
1987,"September","West",369.1,810.6,810.6,814.6,0.845,813.695,817.695,361.365
1987,"October","West",555,724.1,724.1,725,0.43,724.1,725,302.66
1987,"November","West",462.7,547.5,547.5,548.2,0.14,547.5,548.2,225.43
1987,"December","West",484.325,574.0875,574.0875,576.975,1.57125,575.43625,578.32375,198.94625
1988,"January","West",505.95,600.675,600.675,605.75,3.0025,603.3725,608.4475,172.4625
1988,"February","West",527.575,627.2625,627.2625,634.525,4.43375,631.30875,638.57125,145.97875
1988,"March","West",549.2,653.85,653.85,663.3,5.865,659.245,668.695,119.495
1988,"April","West",150.55,216.85,230.95,238.3,6.505,240.62,247.97,88.335
1988,"May","West",223.3,380.65,388.55,417.6,5.08,394.75,423.8,200.5
1988,"June","West",346.6,1003.2,1006.05,1018.8,4.62,1012,1024.75,344.82
1988,"July","West",311.05,832.275,833.7,855.075,2.725,836.915,858.29,377.475
1988,"August","West",275.5,661.35,661.35,691.35,0.83,661.83,691.83,410.13
1988,"September","West",353.3,711.2,711.2,771,0.51,712.01,771.81,418.51
1988,"October","West",546.4,2716.6,2716.6,2717.8,0.04,2716.6,2717.8,1079.4
1988,"November","West",695.6,935.5,935.5,937.5,0.05,935.5,937.5,665.9
1988,"December","West",644.875,854.45,870.4,881.8,0.165,870.615,881.9275,592.325
1989,"January","West",594.15,773.4,805.3,826.1,0.28,805.73,826.355,518.75
1989,"February","West",543.425,692.35,740.2,770.4,0.395,740.845,770.7825,445.175
1989,"March","West",492.7,611.3,675.1,714.7,0.51,675.96,715.21,371.6
1989,"April","West",850.1,1687.2,1738.4,1747,2.75,1741.34,1749.94,863.43
1989,"May","West",463,881.6,881.6,887.2,2.94,884.5,890.1,427.1
1989,"June","West",2269.7,8000.6,8022.2,8046.9,9.35,8032.42,8057.12,6489.92
1989,"July","West",3268.4,13263.9,13263.9,13279.9,1.445,13264.43,13280.43,9416.175
1989,"August","West",1662.4,24271.3,24271.3,24271.3,0.4,24276.38,24276.38,17838.9
1989,"September","West",1186.1,12836.5,12836.5,12850.7,0.165,12836.59,12850.79,10356.04
1989,"October","West",1282.55,5924.65,5953.25,6031.25,0.19,5953.555,6031.555,4729.755
1989,"November","West",960.4,2701.6,2701.6,2713.1,0.01,2701.76,2713.26,1572.76
1989,"December","West",752.025,2084.7,2084.7,2098.175,0.055,2084.8675,2098.3425,1202.3475
1990,"January","West",543.65,1467.8,1467.8,1483.25,0.1,1467.975,1483.425,831.935
1990,"February","West",335.275,850.9,850.9,868.325,0.145,851.0825,868.5075,461.5225
1990,"March","West",126.9,234,234,253.4,0.19,234.19,253.59,91.11
1990,"April","West",160.9,88.5,88.5,183.3,0.89,88.95,183.63,79.45
1990,"May","West",217.3,701.5,701.5,729.1,2.42,706.535,734.135,385.975
1990,"June","West",681.8,4489.6,4489.6,4492.5,2.605,4570.2,4603.35,3622.355
1990,"July","West",1104.8,8159.5,8159.5,8214.1,0.71,8161.14,8215.74,4106.71
1990,"August","West",1458.75,3790.05,3790.05,3834,0.19,3792.775,3837.25,2474.29
1990,"September","West",1321.55,12023,12023,12053,0.055,12023.35,12053.35,9215
1990,"October","West",1416.4,6460.55,6464.55,6479.95,0.01,6464.645,6480.045,5047.395
1990,"November","West",1270.2,3925.7,3925.7,3928.9,0.05,3925.75,3928.95,2658.75
1990,"December","West",1063.35,3103.7625,3104.0875,3107.5,0.36375,3104.45125,3107.86375,2044.51375
1991,"January","West",856.5,2281.825,2282.475,2286.1,0.6775,2283.1525,2286.7775,1430.2775
1991,"February","West",649.65,1459.8875,1460.8625,1464.7,0.99125,1461.85375,1465.69125,816.04125
1991,"March","West",442.8,637.95,639.25,643.3,1.305,640.555,644.605,201.805
1991,"April","West",148.95,345.05,345.05,352.35,1.34,358.25,362.95,231.75
1991,"May","West",108.8,241.25,249.55,256.15,2.255,252.655,263.855,158.24
1991,"June","West",465.3,1129.05,1129.05,1135.9,3.555,1172.565,1179.415,455.79
1991,"July","West",761.9,5516.3,5516.3,5517.1,1.6,5517.9,5518.7,5394.1
1991,"August","West",901.5,5911.85,5911.85,5918.25,0.82,5912.43,5918.83,4564.03
1991,"September","West",512.2,2942.75,2942.75,2951.7,0.27,2942.895,2951.845,1980.295
1991,"October","West",425,2673.4,2673.4,2680.35,0.015,2673.4,2680.35,2082.41
1991,"November","West",1060.5,3954.2,3954.2,3955.9,0.01,3954.2,3955.9,3644
1991,"December","West",827.375,3040.3,3044.65,3048.25,0.0575,3044.6525,3048.2525,2782.3275
1992,"January","West",594.25,2126.4,2135.1,2140.6,0.105,2135.105,2140.605,1920.655
1992,"February","West",361.125,1212.5,1225.55,1232.95,0.1525,1225.5575,1232.9575,1058.9825
1992,"March","West",128,298.6,316,325.3,0.2,316.01,325.31,197.31
1992,"April","West",299.3,461.45,462.65,497.05,0.83,463.48,497.315,186.615
1992,"May","West",496.15,3869.3,3889.45,3902.8,1.69,3891.635,3904.985,3277.375
1992,"June","West",846.45,3553.15,3553.15,3579.55,0.995,3553.83,3580.23,2536.805
1992,"July","West",573.95,2885.3,2885.3,2904.5,0.08,3194.42,3201.12,2628.06
1992,"August","West",374.05,1909.8,1909.8,1913.85,0.02,1909.825,1913.875,1632.945
1992,"September","West",637,3430.4,3430.4,3549.2,0.02,3430.43,3549.22,3235.8
1992,"October","West",993.8,2016.7,2016.7,2160.9,0,2016.7,2160.9,937.8
1992,"November","West",373.4,1811.7,1811.7,1906.9,0,1811.7,1906.9,882
1992,"December","West",470.55,1926.45,1950.9,2025.525,0.0075,1950.9775,2025.6025,1129.6075
1993,"January","West",567.7,2041.2,2090.1,2144.15,0.015,2090.255,2144.305,1377.215
1993,"February","West",664.85,2155.95,2229.3,2262.775,0.0225,2229.5325,2263.0075,1624.8225
1993,"March","West",762,2270.7,2368.5,2381.4,0.03,2368.81,2381.71,1872.43
1993,"April","West",819.1,2724.45,3034.15,3051.3,0.075,3034.46,3051.61,2101.855
1993,"May","West",4248.15,18187.4,23475,23672.5,6.435,24289.24,24579.89,15893.69
1993,"June","West",2309,13815.15,13937.95,14012.25,2.58,11865.91,11892.36,9808.8
1993,"July","West",2142.9,6076.8,6076.8,6081.5,0.71,6076.98,6081.68,3786.48
1993,"August","West",1374.8,9329,9329,9337.3,0.175,9330.36,9338.66,7718.795
1993,"September","West",720.2,6658.3,6658.3,6658.3,0.39,6660.42,6660.42,6174.52
1993,"October","West",338.6,3923.75,3923.75,3926.55,0.42,3924.04,3926.84,2538.59
1993,"November","West",369.5,2196.8,2196.8,2198.7,0.02,2196.82,2198.72,1158.25
1993,"December","West",328.6125,1734.075,1740.275,1743.975,0.0175,1740.29,1743.99,914.3
1994,"January","West",287.725,1271.35,1283.75,1289.25,0.015,1283.76,1289.26,670.35
1994,"February","West",246.8375,808.625,827.225,834.525,0.0125,827.23,834.53,426.4
1994,"March","West",205.95,345.9,370.7,379.8,0.01,370.7,379.8,182.45
1994,"April","West",328.8,873.05,892.1,917.4,0.065,893.345,918.645,302.215
1994,"May","West",150.65,647.35,647.35,663.1,0.465,647.795,663.545,494.645
1994,"June","West",311.1,847,847,861.9,3.525,851.82,866.72,430.77
1994,"July","West",317.3,689,689,690.4,3.46,691.545,692.945,375.645
1994,"August","West",726.9,809.7,809.7,810.35,0.89,811.185,811.835,100.825
1994,"September","West",563.95,812.9,812.9,813.55,0.295,813.885,814.535,122.52
1994,"October","West",482.25,610.15,610.15,612.5,0.065,610.265,612.615,138.715
1994,"November","West",426.5,905.35,905.35,906.15,0.005,905.35,906.15,514.885
1994,"December","West",333.075,704.125,802.8875,804,0.00375,802.8875,804,502.42625
1995,"January","West",239.65,502.9,700.425,701.85,0.0025,700.425,701.85,489.9675
1995,"February","West",146.225,301.675,597.9625,599.7,0.00125,597.9625,599.7,477.50875
1995,"March","West",52.8,100.45,495.5,497.55,0,495.5,497.55,465.05
1995,"April","West",367.85,1446.35,2022.05,2026.2,0.005,2022.055,2026.205,1577.66
1995,"May","West",404.45,607.2,1617.7,1623.45,0.02,1617.7,1623.45,1316.25
1995,"June","West",1946.75,3539.5,3815.6,3865.65,0.23,3815.7,3865.75,2408.85
