"Year","Month","Region","NJ_BPUV","JA_BPUV","JAC_BPUV","NJAC_BPUV","M_BPUV","JACM_BPUV","NJACM_BPUV","ACM_BPUV"
1995,"July","West",7424.5,11675.45,11943.85,11966.55,0.64,11945.98,11968.68,5771.295
1995,"August","West",1590.1,6069.9,6113.9,6120,0.975,6114.455,6120.555,4526.855
1995,"September","West",1488.8,5479.6,5522.5,5592.7,0.58,5522.66,5592.86,1683.26
1995,"October","West",2134.6,6545.2,6606.7,6649.4,0.37,6606.79,6649.49,3676.27
1995,"November","West",833.6,2116.4,2141,2166.9,0.08,2141.05,2166.95,1030.71
1995,"December","West",647.95,1632.725,1689.85,1710.275,0.06,1689.89,1710.315,835.385
1996,"January","West",462.3,1149.05,1238.7,1253.65,0.04,1238.73,1253.68,640.06
1996,"February","West",276.65,665.375,787.55,797.025,0.02,787.57,797.045,444.735
1996,"March","West",91,181.7,336.4,340.4,0,336.41,340.41,249.41
1996,"April","West",701,1847,1945.7,1956.4,0.06,1945.76,1956.46,1231.66
1996,"May","West",3726.3,11910.6,12276.8,12388.1,0.74,12277.23,12388.53,8872.97
1996,"June","West",3736.6,9037.2,9053.9,9151.4,0.79,9056.56,9154.06,5986.96
1996,"July","West",434.4,3653.8,3653.8,3670.3,1.3,3655.75,3672.25,2360.81
1996,"August","West",878.3,3726,3726,3729.5,0.4,3726.43,3729.93,3213.13
1996,"September","West",692,1683.6,1686.6,1690.5,0.08,1686.67,1690.57,1223.3
1996,"October","West",769.2,1491.6,1491.6,1491.6,0.22,1492.01,1492.01,103.51
1996,"November","West",350.6,652,652,662.2,0.11,652.19,662.39,376.09
1996,"December","West",282.575,870.425,870.425,883.025,0.085,870.8125,883.4125,541.6175
1997,"January","West",214.55,1088.85,1088.85,1103.85,0.06,1089.435,1104.435,707.145
1997,"February","West",146.525,1307.275,1307.275,1324.675,0.035,1308.0575,1325.4575,872.6725
1997,"March","West",78.5,1525.7,1525.7,1545.5,0.01,1526.68,1546.48,1038.2
1997,"April","West",350,1094.6,1152.8,1169.5,1.8,1153.41,1170.11,612.21
1997,"May","West",594.3,2665.2,2665.2,2676.4,0.68,2666.37,2677.57,2083.27
1997,"June","West",330.05,6072.25,6072.25,6073.4,2.53,6074.78,6075.93,5547.93
1997,"July","West",662.6,1693.3,1693.3,1694.9,1.39,1694.33,1695.93,1072.97
1997,"August","West",978.7,1882.1,1886.2,1891.6,1.89,1888.35,1893.75,1352.85
1997,"September","West",631.7,1211.6,1211.6,1214.3,0.32,1211.92,1214.62,642.02
1997,"October","West",1163.1,1381,1381,1390.1,0.03,1381.08,1390.18,97.68
1997,"November","West",2118.45,2669.55,2669.55,2678.1,0.03,2669.57,2678.12,369.425
1997,"December","West",1630.7875,2064.5375,2150.3125,2157.45,0.0225,2150.3275,2157.465,383.99375
1998,"January","West",1143.125,1459.525,1631.075,1636.8,0.015,1631.085,1636.81,398.5625
1998,"February","West",655.4625,854.5125,1111.8375,1116.15,0.0075,1111.8425,1116.155,413.13125
1998,"March","West",167.8,249.5,592.6,595.5,0,592.6,595.5,427.7
1998,"April","West",549.3,1478.9,1563.9,1614.3,0.11,1564.14,1614.54,1065.24
1998,"May","West",770.5,2204.8,2625,2653.5,0.03,2625,2653.5,2207.4
1998,"June","West",2257.1,9560.4,11674.3,11719.4,0.33,11674.34,11719.44,8494.68
1998,"July","West",5188.8,11920.4,12087.2,12087.2,0.48,12088.47,12088.47,8706.67
1998,"August","West",5232.7,10763.9,10864.4,10864.4,0.81,10865.21,10865.21,4202.42
1998,"September","West",3398.2,8696,8696,8701.3,2.95,8698.72,8704.02,5480.87
1998,"October","West",2144.6,6196.7,6206.85,6229.9,1.775,6210.37,6233.42,4240.515
1998,"November","West",340.4,2368.9,2374.7,2375.9,1.66,2378.78,2379.98,2221.58
1998,"December","West",274.575,1820.55,1975.7,1977,1.25,1978.76,1980.06,1843.515
1999,"January","West",208.75,1272.2,1576.7,1578.1,0.84,1578.74,1580.14,1465.45
1999,"February","West",142.925,723.85,1177.7,1179.2,0.43,1178.72,1180.22,1087.385
1999,"March","West",77.1,175.5,778.7,780.3,0.02,778.7,780.3,709.32
1999,"April","West",1822.2,5850.7,6105.4,6105.4,1.2,6105.54,6105.54,3041.6
1999,"May","West",2107.1,6948.9,7093.1,7115.5,2.85,7096.67,7119.07,4469.05
1999,"June","West",2752,8029.2,8041.3,8121.5,2.99,8041.97,8122.17,5367.47
1999,"July","West",2708.4,12011.3,12011.3,12011.3,3.4,12011.3,12011.3,9302.9
1999,"August","West",1102,6845.3,6862.2,6878.7,2.59,6865.11,6881.61,4989.58
1999,"September","West",836.5,4003.3,4003.3,4040.7,1.86,4004.92,4042.32,3457.92
1999,"October","West",817.6,924.1,924.1,933.8,1.98,932.49,942.19,317.84
1999,"November","West",445.2,1388.6,1388.6,1390.3,0.2,1388.65,1390.35,564.9
1999,"December","West",339.1,1066.525,1162.6,1164.15,0.15,1162.6375,1164.1875,539.9
2000,"January","West",233,744.45,936.6,938,0.1,936.625,938.025,514.9
2000,"February","West",126.9,422.375,710.6,711.85,0.05,710.6125,711.8625,489.9
2000,"March","West",20.8,100.3,484.6,485.7,0,484.6,485.7,464.9
2000,"April","West",607.45,2234.15,2318.6,2348.65,1.115,2320.63,2349.48,1175.38
2000,"May","West",1067.3,3819.7,3819.7,3826.7,8.09,3823.28,3834.79,2527.38
2000,"June","West",1202.9,6067.5,6070.4,6070.75,3.21,6071.755,6072.105,4802.205
2000,"July","West",253.6,2399.9,2399.9,2411.6,1.52,2411.54,2423.24,2065.04
2000,"August","West",551.9,5870.4,5870.4,5872.9,1.77,5879.86,5882.36,5270.67
2000,"September","West",757,1945.4,1945.4,1958.1,1.28,1946.77,1959.47,1194.07
2000,"October","West",520.4,1339.1,1339.1,1347.7,2.45,1342.31,1350.91,217.79
2000,"November","West",278.3,649.7,649.7,651.5,1.09,649.8,651.6,562.07
2000,"December","West",291.375,693.725,751.4,764.7,0.8325,751.49,764.79,584.2775
2001,"January","West",304.45,737.75,853.1,877.9,0.575,853.18,877.98,606.485
2001,"February","West",317.525,781.775,954.8,991.1,0.3175,954.87,991.17,628.6925
2001,"March","West",330.6,825.8,1056.5,1104.3,0.06,1056.56,1104.36,650.9
2001,"April","West",386.5,614.7,618.2,632.8,0.38,618.58,633.18,242.48
2001,"May","West",701.7,1485.9,1498.8,1501.5,1.59,1499.04,1501.74,800.04
2001,"June","West",362.9,835.7,835.7,838.4,3,842.47,845.17,779.47
2001,"July","West",235.6,489.25,489.25,494.05,1.53,490.465,495.265,142.365
2001,"August","West",416.6,456.1,456.1,459.6,0.93,457.03,460.53,43.93
2001,"September","West",1103,1336.4,1336.4,1338.3,0.45,1337.16,1339.06,59.73
2001,"October","West",923.2,1049.7,1049.7,1050.8,0.32,1050.61,1051.71,16.89
2001,"November","West",197.1,283.5,283.5,283.5,0.22,283.72,283.72,79.79
2001,"December","West",275.475,495.375,495.375,495.875,0.265,495.5925,496.0925,230.245
2002,"January","West",353.85,707.25,707.25,708.25,0.31,707.465,708.465,380.7
2002,"February","West",432.225,919.125,919.125,920.625,0.355,919.3375,920.8375,531.155
2002,"March","West",510.6,1131,1131,1133,0.4,1131.21,1133.21,681.61
2002,"April","West",733.3,1235.4,1278.1,1288.3,1.09,1278.88,1289.08,433.86
2002,"May","West",501.7,1543.7,1561.1,1565.1,2.93,1566.85,1570.85,686.95
2002,"June","West",513.05,1572.7,1577.1,1578.05,2.7,1579.8,1580.75,1134.95
2002,"July","West",293.3,548.3,548.3,556.8,2.15,548.59,557.09,106.85
2002,"August","West",341.6,576.3,576.3,588.7,1.34,577.39,589.79,70.95
2002,"September","West",726.6,937.7,937.7,938.7,1.43,939.87,940.87,57.33
2002,"October","West",621.8,779.6,779.6,780.3,1.36,782.04,782.74,71.05
2002,"November","West",1450.5,1544.1,1544.1,1547.7,0.28,1545.37,1548.97,653.14
2002,"December","West",1241.8,1579.8,1579.8,1584.125,0.2625,1580.805,1585.13,636.9325
2003,"January","West",1033.1,1615.5,1615.5,1620.55,0.245,1616.24,1621.29,620.725
2003,"February","West",824.4,1651.2,1651.2,1656.975,0.2275,1651.675,1657.45,604.5175
2003,"March","West",615.7,1686.9,1686.9,1693.4,0.21,1687.11,1693.61,588.31
2003,"April","West",528.8,1743.45,1751.4,1756.7,0.795,1752.465,1757.765,1017.065
2003,"May","West",762.8,3872.4,4392.5,4402.8,0.23,4392.62,4402.92,3632.12
2003,"June","West",1529.2,10321.6,10321.6,10333.8,2.67,10323.9,10336.1,7653.4
2003,"July","West",1145.6,5052.2,5063.5,5064.6,0.325,5063.98,5065.08,3006.98
2003,"August","West",339.05,2772.2,2775.8,2777.45,1.28,2779.585,2781.235,2402.585
2003,"September","West",920.7,1870,1870,1880.2,1.39,1870.06,1880.26,428.36
2003,"October","West",2279.4,2426.8,2426.8,2432.2,0.09,2427.56,2432.96,57.19
2003,"November","West",581.2,770,770,771.5,0.06,770.06,771.56,287.7
2003,"December","West",540.45,1023.35,1035.275,1045.525,0.045,1035.385,1045.635,552.99
2004,"January","West",499.7,1276.7,1300.55,1319.55,0.03,1300.71,1319.71,818.28
2004,"February","West",458.95,1530.05,1565.825,1593.575,0.015,1566.035,1593.785,1083.57
2004,"March","West",418.2,1783.4,1831.1,1867.6,0,1831.36,1867.86,1348.86
2004,"April","West",575.3,1082.5,1195.8,1206.6,0.16,1195.8,1206.6,767.44
2004,"May","West",733.5,7021.9,7025.7,7030.3,5.4,7033.26,7037.86,6536.14
2004,"June","West",315.6,865.9,871.6,879.4,1.43,871.73,879.53,563.93
2004,"July","West",213.7,905.5,906.4,915.9,1.02,907.29,916.79,150.15
2004,"August","West",398.3,500.5,500.5,502.3,0.68,500.5,502.3,117.18
2004,"September","West",623.8,735.5,747.9,749.8,0.25,747.92,749.82,73.33
2004,"October","West",749,1156.1,1156.1,1157.5,0.17,1156.27,1157.67,128.06
2004,"November","West",430.1,504.6,515.8,516.7,0.25,515.8,516.7,86.6
2004,"December","West",398.325,589.8,604.325,605.175,0.2025,604.4075,605.2575,188.4
2005,"January","West",366.55,675,692.85,693.65,0.155,693.015,693.815,290.2
2005,"February","West",334.775,760.2,781.375,782.125,0.1075,781.6225,782.3725,392
2005,"March","West",303,845.4,869.9,870.6,0.06,870.23,870.93,493.8
2005,"April","West",508.5,2600,2607.4,2609.3,0.4,2607.8,2609.7,2066.51
2005,"May","West",986,4057.6,4323.4,4332.4,0.68,4323.4,4332.4,3250.58
2005,"June","West",2387.7,8474,8486.5,8498.4,0.14,8487.83,8499.73,4931.82
2005,"July","West",1035.6,5762.5,5793.5,5797,1.66,5798.35,5801.85,4419.45
2005,"August","West",652.7,1057.8,1057.8,1058.3,1.29,936.61,937.01,304.475
2005,"September","West",673,1033.6,1033.6,1034.3,0.58,1033.78,1034.48,310.62
2005,"October","West",721.9,977.8,983.4,984.9,0.055,983.455,984.955,78.505
2005,"November","West",226.2,351.8,353,353.6,0.01,353.03,353.63,224.11
2005,"December","West",197.9625,315.6,377.0875,377.9625,0.0075,377.11,377.985,258.6075
2006,"January","West",169.725,279.4,401.175,402.325,0.005,401.19,402.34,293.105
2006,"February","West",141.4875,243.2,425.2625,426.6875,0.0025,425.27,426.695,327.6025
2006,"March","West",113.25,207,449.35,451.05,0,449.35,451.05,362.1
2006,"April","West",111.3,204.7,973,974.5,0,973,974.5,837.6
2006,"May","West",817.5,1502.8,2173.8,2198.2,0.09,2173.89,2198.29,1450.3
2006,"June","West",5970.8,14869,14888.9,14911.1,1.68,14893.27,14915.47,7742.17
2006,"July","West",1380.1,8581.3,8592.4,8597.55,2.01,8594.41,8599.56,7219.46
2006,"August","West",548.4,1351.6,1358.6,1364.9,1.83,1359.04,1365.34,812.06
2006,"September","West",554.6,1213.2,1214.5,1215.9,0.39,1214.5,1215.9,790.36
2006,"October","West",353.65,861.55,861.55,862.25,0.09,861.575,862.275,66.62
2006,"November","West",548.9,817.9,818.6,818.6,0,818.6,818.6,525.4
2006,"December","West",552.2,826.875,839.075,840.55,0,839.075,840.55,484.2
2007,"January","West",555.5,835.85,859.55,862.5,0,859.55,862.5,443
2007,"February","West",558.8,844.825,880.025,884.45,0,880.025,884.45,401.8
2007,"March","West",562.1,853.8,900.5,906.4,0,900.5,906.4,360.6
2007,"April","West",543.8,909.7,913.6,948.5,0.06,913.66,948.56,422.15
2007,"May","West",671.1,1478.6,1480.1,1487.8,0.23,1480.22,1487.92,796.02
2007,"June","West",1275.3,4752.9,4752.9,4766.3,0.65,4754.35,4767.75,3104.75
2007,"July","West",268.4,497.1,497.1,497.5,0.45,498.35,498.75,135.91
2007,"August","West",401.1,842.4,842.4,843.1,0.025,954.605,956.105,267.945
2007,"September","West",1100,1371.2,1371.2,1372.6,0.06,1371.21,1372.61,62.84
2007,"October","West",388.8,789.5,789.5,789.5,0.02,789.52,789.52,132.76
2007,"November","West",519.7,935.1,935.1,938.2,0.01,935.1,938.2,352.5
2007,"December","West",688.325,1291.6,1296.475,1300,0.1025,1296.57,1300.095,562.27
2008,"January","West",856.95,1648.1,1657.85,1661.8,0.195,1658.04,1661.99,772.04
2008,"February","West",1025.575,2004.6,2019.225,2023.6,0.2875,2019.51,2023.885,981.81
2008,"March","West",1194.2,2361.1,2380.6,2385.4,0.38,2380.98,2385.78,1191.58
2008,"April","West",2172.7,3708.1,3708.1,3721.7,1.28,3709.16,3722.76,1352.96
2008,"May","West",1783.3,4654.9,4654.9,4677.7,4.08,4658.98,4681.78,2573.41
2008,"June","West",944.5,3928.5,3966.1,3968.4,3.42,3972.06,3974.36,3305.42
2008,"July","West",296.6,1775.8,1777.1,1777.6,0.72,1777.82,1778.32,104.08
2008,"August","West",820,1639,1639,1658.8,0.11,1639.03,1658.83,59.77
2008,"September","West",1288.1,1340.2,1410.5,1411.4,0,1410.5,1411.4,70.84
2008,"October","West",792.7,1214,1214,1214.4,0.01,1214.08,1214.48,52.41
2008,"November","West",535.5,919.1,919.9,922.1,0,919.9,922.1,63.3
2008,"December","West",908.25,1323.475,1341.475,1344.625,0.0125,1341.475,1344.625,247.7
2009,"January","West",1281,1727.85,1763.05,1767.15,0.025,1763.05,1767.15,432.1
2009,"February","West",1653.75,2132.225,2184.625,2189.675,0.0375,2184.625,2189.675,616.5
2009,"March","West",2026.5,2536.6,2606.2,2612.2,0.05,2606.2,2612.2,800.9
2009,"April","West",821.2,1690.8,1866.1,1872.5,0.07,1866.1,1872.5,1164.5
2009,"May","West",1112.8,2673.3,2673.3,2676.9,0.08,2673.48,2677.08,1970.98
2009,"June","West",1012.3,1582.6,1582.6,1585.2,0.52,1583.16,1585.76,1006.48
2009,"July","West",665.9,1073.5,1087.2,1087.3,0.74,1087.24,1087.34,190.98
2009,"August","West",1339.5,1680.1,1683.1,1684.4,0,1683.1,1684.4,111.87
2009,"September","West",1035.8,1352.2,1352.2,1352.7,0,1352.21,1352.71,41
2009,"October","West",1187.1,1430.4,1430.4,1430.7,0.08,1430.47,1430.77,60.59
2009,"November","West",587.6,1375.1,1375.1,1376,0.05,1375.13,1376.03,195.83
2009,"December","West",529.425,1229.75,1257.45,1258.375,0.0375,1257.4725,1258.3975,273.4725
2010,"January","West",471.25,1084.4,1139.8,1140.75,0.025,1139.815,1140.765,351.115
2010,"February","West",413.075,939.05,1022.15,1023.125,0.0125,1022.1575,1023.1325,428.7575
2010,"March","West",354.9,793.7,904.5,905.5,0,904.5,905.5,506.4
2010,"April","West",1034.5,1692.1,1701.1,1704.4,0.04,1701.1,1704.4,645.72
2010,"May","West",2221.8,8506.4,8794.7,8846.3,0.35,8794.71,8846.31,5940.65
2010,"June","West",1737.3,9287.6,9651.5,9682.4,8.77,9662.16,9693.06,8039.26
2010,"July","West",858.8,2278.2,2288.1,2299.3,5.16,2302.45,2313.65,1583.47
2010,"August","West",770.6,2580.9,2580.9,2584.2,0.82,2581.26,2584.56,2133.93
2010,"September","West",941.5,1485.6,1489.9,1495.1,0.08,1490.18,1495.38,156.31
2010,"October","West",554.1,960.5,961.7,962.9,0.04,961.74,962.94,36.31
2010,"November","West",489.6,788.6,788.6,791,0,788.6,791,56.9
2010,"December","West",498.875,770.475,785.4,790.075,0,785.4,790.075,154.85
2011,"January","West",508.15,752.35,782.2,789.15,0,782.2,789.15,252.8
2011,"February","West",517.425,734.225,779,788.225,0,779,788.225,350.75
2011,"March","West",526.7,716.1,775.8,787.3,0,775.8,787.3,448.7
2011,"April","West",327.8,631.5,2119.6,2133,0,2119.62,2133.02,1756.82
2011,"May","West",1361.7,5856,6380.2,6414.5,0,6380.2,6414.5,5052.8
2011,"June","West",3028.1,9640,9767.6,9801,0,9767.6,9801,6772.9
2011,"July","West",4027.4,20922,20971.7,21022.5,0.24,20972.03,21022.83,14516.33
2011,"August","West",1128.8,2628.5,2632.3,2637.5,0.12,2632.34,2637.54,1439.14
2011,"September","West",1414.25,3957.25,3957.25,3961,0.39,3958.085,3961.835,1359.715
2011,"October","West",943.3,1846.7,1875.9,1919.3,0.04,1875.9,1919.48,511.7
2011,"November","West",317.3,1031.5,1031.5,1038.5,0.06,1031.56,1038.56,732.97
2011,"December","West",307.925,887.225,887.625,894.325,0.075,887.6825,894.3825,633.5775
2012,"January","West",298.55,742.95,743.75,750.15,0.09,743.805,750.205,534.185
2012,"February","West",289.175,598.675,599.875,605.975,0.105,599.9275,606.0275,434.7925
2012,"March","West",279.8,454.4,456,461.8,0.12,456.05,461.85,335.4
2012,"April","West",473.3,852,922,928.8,0.07,922.07,928.87,494.6
2012,"May","West",3115.1,11106.9,11301.5,11342.9,1.18,11301.51,11342.91,8623.21
2012,"June","West",760.65,4367.3,4370.7,4378.5,5.21,4373.325,4381.125,2102.585
2012,"July","West",845.4,2147.2,2147.2,2152.2,1.36,2147.67,2152.67,548.62
2012,"August","West",998,4162.6,4171.7,4173.1,0.28,4172.11,4173.51,253.04
2012,"September","West",1376.6,1773.5,1773.5,1773.5,0.01,1773.9,1773.9,37
2012,"October","West",1824.6,2565.3,2565.3,2565.5,0.01,2565.3,2565.5,31.21
2012,"November","West",674.9,1441.4,1441.4,1441.4,0.03,1441.42,1441.42,485.43
2012,"December","West",909.725,1649.825,1690.775,1694.925,0.04,1690.79,1694.9575,538.09
2013,"January","West",1144.55,1858.25,1940.15,1948.45,0.05,1940.16,1948.495,590.75
2013,"February","West",1379.375,2066.675,2189.525,2201.975,0.06,2189.53,2202.0325,643.41
2013,"March","West",1614.2,2275.1,2438.9,2455.5,0.07,2438.9,2455.57,696.07
2013,"April","West",631.6,1094.7,1094.7,1101.4,4.95,1100.56,1107.26,578.42
2013,"May","West",495.5,1966.7,1966.7,1968.5,2.47,1971.2,1973,1239.27
2013,"June","West",347.5,1879.8,1879.8,1881.3,2.64,1885.19,1886.69,892.59
2013,"July","West",235,913.9,917.5,917.9,0.08,917.58,917.98,102.02
2013,"August","West",801.9,1112.5,1112.5,1113.9,0.07,1112.5,1113.9,32.28
2013,"September","West",892.8,1311.7,1311.7,1312.2,0.06,1311.7,1312.2,21.76
2013,"October","West",1489.5,1534.8,1534.8,1535.2,0.05,1534.88,1535.28,45.78
2013,"November","West",639.1,1509.7,1510.4,1510.7,0.05,1510.4,1510.7,108.96
2013,"December","West",565.65,1383.95,1392.225,1392.825,0.065,1392.225,1392.825,273.9
2014,"January","West",492.2,1258.2,1274.05,1274.95,0.08,1274.05,1274.95,438.84
2014,"February","West",418.75,1132.45,1155.875,1157.075,0.095,1155.875,1157.075,603.78
2014,"March","West",345.3,1006.7,1037.7,1039.2,0.11,1037.7,1039.2,768.72
2014,"April","West",715.9,1210.5,1210.5,1219.3,0.23,1211.21,1220.01,568.51
2014,"May","West",685.3,1596.7,1596.7,1598.4,2.56,1596.71,1598.41,815.43
2014,"June","West",979.8,1305.6,1305.6,1306.3,0.16,1305.69,1306.39,311.22
2014,"July","West",1332.3,1345.9,1345.9,1346.8,0.16,1346.95,1347.85,70.89
2014,"August","West",748.2,852.4,852.4,852.8,0.69,858.34,858.74,39.97
2014,"September","West",502.6,602.6,602.6,602.8,0.16,570.33,572.28,97.32
2014,"October","West",1980.4,2758.3,2758.3,2760.7,0.03,2758.38,2760.78,43.7
2014,"November","West",520.3,1129.1,1129.1,1129.5,0.03,1129.18,1129.58,239.8
2014,"December","West",607.35,1081.675,1081.675,1082.225,0.305,1081.8375,1082.3875,217.605
2015,"January","West",694.4,1034.25,1034.25,1034.95,0.58,1034.495,1035.195,195.41
2015,"February","West",781.45,986.825,986.825,987.675,0.855,987.1525,988.0025,173.215
2015,"March","West",868.5,939.4,939.4,940.4,1.13,939.81,940.81,151.02
2015,"April","West",521.8,1823.1,1823.1,1826.3,2.38,1826.91,1830.11,233.28
2015,"May","West",414.4,2080.2,2080.2,2081,5.04,2082.8,2083.2,1674.26
2015,"June","West",1116.6,3154.8,3154.8,3155,0.31,3155.74,3155.94,143.03
2015,"July","West",559,857.9,857.9,858.5,0.28,858.49,859.09,33.23
2015,"August","West",908,932.85,932.85,935.3,0.945,933.625,936.075,28.075
2015,"September","West",979.3,1150.3,1150.3,1157,0.03,1150.53,1157.23,76
2015,"October","West",992.8,1193,1193,1193.2,0.03,1193.02,1193.22,55.02
2015,"November","West",1172.9,1536.6,1542.6,1543.2,0.1,1542.7,1543.3,80.38
2015,"December","West",1075.75,1427.275,1432.4,1433.525,0.165,1432.565,1433.69,198.2625
2016,"January","West",978.6,1317.95,1322.2,1323.85,0.23,1322.43,1324.08,316.145
2016,"February","West",881.45,1208.625,1212,1214.175,0.295,1212.295,1214.47,434.0275
2016,"March","West",784.3,1099.3,1101.8,1104.5,0.36,1102.16,1104.86,551.91
2016,"April","West",2697.9,5020.4,5544.9,5564.7,6.48,5544.91,5564.71,3302.61
2016,"May","West",1685.2,3022,3152.9,3580.5,14.79,3190.41,3618.01,2547.39
2016,"June","West",287.4,2038.7,2069.4,2070.5,9.45,2078.85,2079.95,1492.05
2016,"July","West",637.2,1015.6,1016.9,1027.2,2.49,1017.12,1027.42,166.4
2016,"August","West",591.3,650.5,654.9,657.1,2.53,691.46,693.66,42.7
2016,"September","West",2177,2545.1,2547.4,2549.9,0.77,2547.44,2549.94,65
2016,"October","West",500.7,670.4,670.4,671.8,1.03,672.77,674.17,231.63
2016,"November","West",547,865.2,867.6,869.7,0.14,867.93,870.03,198.53
2016,"December","West",465.2,800.5,901.275,904.025,0.105,901.5225,904.2725,345.6975
2017,"January","West",383.4,735.8,934.95,938.35,0.07,935.115,938.515,492.865
2017,"February","West",301.6,671.1,968.625,972.675,0.035,968.7075,972.7575,640.0325
2017,"March","West",219.8,606.4,1002.3,1007,0,1002.3,1007,787.2
2017,"April","West",85.4,527.5,1167.9,1171.3,0.01,1167.9,1171.3,1062.61
2017,"May","West",4511.8,6941.9,12275,12543.6,0.01,12275.1,12543.7,8392.6
2017,"June","West",31492.3,50985.1,51183.1,51309.5,0.95,51185.2,51311.6,19819.3
2017,"July","West",12527.9,15858.3,16465.4,19149.1,24.76,16490.16,19173.86,7745.44
2017,"August","West",507.1,1145.4,1145.4,1145.8,4.43,1160.67,1161.07,773.43
2017,"September","West",506,808,808,808.4,0.66,857.78,858.18,516.98
2017,"October","West",1281.9,1535.9,1535.9,1537.3,1.49,1536.26,1537.66,702.01
2017,"November","West",1424.4,2109.1,2109.1,2110.9,1.01,2109.1,2110.9,686.5
2017,"December","West",1146.625,1694.875,1703.925,1706.875,0.7925,1703.96,1706.91,563.01
2018,"January","West",868.85,1280.65,1298.75,1302.85,0.575,1298.82,1302.92,439.52
2018,"February","West",591.075,866.425,893.575,898.825,0.3575,893.68,898.93,316.03
2018,"March","West",313.3,452.2,488.4,494.8,0.14,488.54,494.94,192.54
2018,"April","West",599.5,1224.5,1965,1967.9,0,1965,1967.9,1424.5
2018,"May","West",4401.6,12681.2,12696.6,12739.9,0.72,12698.94,12742.24,7607
2018,"June","West",1061.1,5116.4,5116.4,5121.4,2.685,8144.08,8149.13,6158.03
2018,"July","West",713.3,1361.6,1378.8,1379.5,4.13,1380.47,1381.17,576.03
2018,"August","West",661,914.1,916,919.3,2.05,918.05,921.35,339.56
2018,"September","West",661.5,1042.5,1042.5,1046.2,0.34,1052.78,1056.48,138.04
2018,"October","West",783.4,1496.1,1500,1501.2,0.18,1500.53,1501.73,76.68
2018,"November","West",1180.1,1317.4,1317.4,1317.4,0.01,1317.41,1317.41,461.63
2018,"December","West",907.575,1028.65,1149.95,1150.275,0.0075,1149.9575,1150.2825,485.9475
2019,"January","West",635.05,739.9,982.5,983.15,0.005,982.505,983.155,510.265
2019,"February","West",362.525,451.15,815.05,816.025,0.0025,815.0525,816.0275,534.5825
2019,"March","West",90,162.4,647.6,648.9,0,647.6,648.9,558.9
2019,"April","West",717.3,1036.7,1880.2,1882.4,0,1880.2,1882.4,1362.56
