"Year","Month","Region","NJ_BPUV","JA_BPUV","JAC_BPUV","NJAC_BPUV","M_BPUV","JACM_BPUV","NJACM_BPUV","ACM_BPUV"
2019,"May","West",5001.1,12112.4,12122.7,12131.8,0.01,12125.22,12134.32,5280.6
2019,"June","West",9742.5,14519.8,14798.9,14969.9,0.01,14799.2,14970.2,5299.31
2019,"July","West",1034.2,9434.4,9434.4,9447.4,4.1,9442.58,9455.58,8421.38
2019,"August","West",768.8,1728.2,1728.2,1729.2,0.48,1728.21,1729.21,324
2019,"September","West",203.6,491,491,491,1.48,493.34,493.34,353.92
2019,"October","West",274.05,522.65,530.05,532.5,0.305,531.42,533.87,224.625
2019,"November","West",273.6,944,954.3,1002,0.14,955.08,1002.78,623.97
2019,"December","West",NA,NA,NA,NA,NA,NA,NA,NA
1974,"January","North",NA,NA,NA,NA,NA,NA,NA,NA
1974,"February","North",NA,NA,NA,NA,NA,NA,NA,NA
1974,"March","North",18.4,239,466.4,474.6,0.03,466.43,474.63,456.23
1974,"April","North",66.9,264.3,661,664.35,0.03,661.03,664.38,597.48
1974,"May","North",394.75,2021.6,4702.35,4735.55,27.355,4729.705,4762.905,4368.155
1974,"June","North",152.5,341.7,364.65,369.2,34.93,399.58,404.13,251.63
1974,"July","North",423.3,2942.7,3029.75,3030.2,10.995,3040.745,3041.195,2617.895
1974,"August","North",188.55,453.65,646.65,667.1,11.58,658.23,678.68,490.13
1974,"September","North",128.8,152.15,600.5,620.05,48.45,872.05,905.05,751.15
1974,"October","North",154.85,348.3,698.15,712.2,6.82,704.97,719.02,564.17
1974,"November","North",39.8,81.5,207.2,207.9,0.44,207.64,208.34,168.54
1974,"December","North",39.925,80.85,219.2,220.5,0.33,219.53,220.83,180.905
1975,"January","North",40.05,80.2,231.2,233.1,0.22,231.42,233.32,193.27
1975,"February","North",40.175,79.55,243.2,245.7,0.11,243.31,245.81,205.635
1975,"March","North",40.3,78.9,255.2,258.3,0,255.2,258.3,218
1975,"April","North",86.95,178.35,659.9,661.95,0.63,660.53,662.58,575.63
1975,"May","North",190.55,1093.55,2845.05,2858.5,4.945,2849.995,2863.445,2672.895
1975,"June","North",51.15,206.55,478.5,478.75,4.955,483.455,483.705,432.555
1975,"July","North",233.9,519.5,549.8,550.4,20.46,563,563.6,329.7
1975,"August","North",1081.05,2505.1,2639.95,2643.1,8.24,2648.19,2651.34,1570.29
1975,"September","North",413.7,1008.55,1203.45,1206,9.455,1212.905,1215.455,801.755
1975,"October","North",196,261.05,403.2,413.3,8.245,411.445,421.545,225.545
1975,"November","North",58.3,98.9,266.2,269.6,0.01,266.21,269.61,211.31
1975,"December","North",442.025,776.875,922.625,940.175,7.42,930.045,947.595,505.57
1976,"January","North",825.75,1454.85,1579.05,1610.75,14.83,1593.88,1625.58,799.83
1976,"February","North",1209.475,2132.825,2235.475,2281.325,22.24,2257.715,2303.565,1094.09
1976,"March","North",1593.2,2810.8,2891.9,2951.9,29.65,2921.55,2981.55,1388.35
1976,"April","North",701.6,3485.95,3643.8,3662.85,20.495,3664.295,3683.345,2981.745
1976,"May","North",1495.5,6000.55,6000.55,6072.65,115.705,6116.255,6188.355,4692.855
1976,"June","North",1116.25,5287.15,5287.15,5291.85,42.115,5329.265,5333.965,4217.715
1976,"July","North",7917,22039.25,22039.25,22045.55,7.435,22046.685,22052.985,14135.985
1976,"August","North",6383.25,11015.15,11015.15,11023.3,3.935,11019.085,11027.235,4643.985
1976,"September","North",4430.05,8507.9,8527.15,8537.05,2.42,8529.57,8539.47,4109.42
1976,"October","North",4276.4,6812.6,6888.15,6940,10.995,6899.145,6950.995,2674.595
1976,"November","North",8194.1,14547.5,14590.3,14590.3,3.7,14594,14594,6399.9
1976,"December","North",9598.775,18078.8,18110.9,18208.675,3.6325,18114.5325,18212.3075,8613.5325
1977,"January","North",11003.45,21610.1,21631.5,21827.05,3.565,21635.065,21830.615,10827.165
1977,"February","North",12408.125,25141.4,25152.1,25445.425,3.4975,25155.5975,25448.9225,13040.7975
1977,"March","North",13812.8,28672.7,28672.7,29063.8,3.43,28676.13,29067.23,15254.43
1977,"April","North",4480,8861.15,8861.15,8946.3,7.04,8868.19,8953.34,4473.34
1977,"May","North",5410.65,14079.15,14079.15,14138.95,13.57,14092.72,14152.52,8741.87
1977,"June","North",11260.15,22971.1,22971.1,23185.2,5.5,22976.6,23190.7,11930.55
1977,"July","North",6480.85,24476.4,24523.4,24665.25,8.765,24532.165,24674.015,18193.165
1977,"August","North",7522.65,25945.4,25945.4,26322.6,4.38,25949.78,26326.98,18804.33
1977,"September","North",1787.45,14563.9,14597.2,14643.1,5.065,14602.265,14648.165,12860.715
1977,"October","North",7093.95,15448.7,15463.65,15619.85,5.855,15469.505,15625.705,8531.755
1977,"November","North",5679.48,12369.04,12480.94,12606.04,3.12,12485.78,12610.88,6931.4
1977,"December","North",4265.01,9289.38,9498.23,9592.23,2.51,9502.055,9596.055,5331.045
1978,"January","North",2850.54,6209.72,6515.52,6578.42,1.9,6518.33,6581.23,3730.69
1978,"February","North",1436.07,3130.06,3532.81,3564.61,1.29,3534.605,3566.405,2130.335
1978,"March","North",21.6,50.4,550.1,550.8,0.68,550.88,551.58,529.98
1978,"April","North",164.3,163.5,1349.2,1350,0.43,1349.63,1350.43,1186.13
1978,"May","North",79.75,163.8,735.7,737.05,5.995,741.695,743.045,663.295
1978,"June","North",4225.7,10080,10112,10160,5.115,10118.68,10166.68,5940.98
1978,"July","North",4387.7,10842.05,10911.35,10922.45,9.11,10920.46,10931.56,6543.86
1978,"August","North",2771.65,5180,5201.6,5217.7,20.88,5222.48,5238.58,2466.93
1978,"September","North",954.45,1757.4,1797.5,1812.25,5.725,1803.225,1817.975,863.525
1978,"October","North",2799.1,5704.8,5731.6,5735.8,6.665,5738.265,5742.465,2943.365
1978,"November","North",2058.4,3893.8,3905.6,3922.2,3.63,3909.23,3925.83,1867.43
1978,"December","North",1547.75,2929.825,3113.7,3126.4875,3.01,3116.71,3129.4975,1581.7475
1979,"January","North",1037.1,1965.85,2321.8,2330.775,2.39,2324.19,2333.165,1296.065
1979,"February","North",526.45,1001.875,1529.9,1535.0625,1.77,1531.67,1536.8325,1010.3825
1979,"March","North",15.8,37.9,738,739.35,1.15,739.15,740.5,724.7
1979,"April","North",116.3,922.6,1103.85,1107.8,3.745,1107.595,1111.545,995.245
1979,"May","North",1098.75,7833.65,7866,7886.05,6.28,7230.58,7262.98,5725.48
1979,"June","North",626.6,21813.8,21823.9,21823.9,3.68,21834.52,21834.52,21581.32
1979,"July","North",1653.9,18725.9,18725.9,18725.9,9.95,18735.85,18735.85,17081.95
1979,"August","North",2492.05,13690.1,13717.5,13722.8,5.915,13723.415,13728.715,11236.665
1979,"September","North",2407.35,10908.9,10984.55,11021.05,6.415,10990.965,11027.465,8620.115
1979,"October","North",2595.5,9376.7,9513.6,9621.5,4.315,9517.61,9625.51,7030.01
1979,"November","North",2669.2,7765,7790.4,7817.4,3.31,7793.71,7820.71,5151.51
1979,"December","North",2047.2375,5868.45,6139.5,6160.3875,2.485,6141.985,6162.8725,4115.635
1980,"January","North",1425.275,3971.9,4488.6,4503.375,1.66,4490.26,4505.035,3079.76
1980,"February","North",803.3125,2075.35,2837.7,2846.3625,0.835,2838.535,2847.1975,2043.885
1980,"March","North",181.35,178.8,1186.8,1189.35,0.01,1186.81,1189.36,1008.01
1980,"April","North",272.5,3002.85,5827.2,5839.95,6.88,5834.08,5846.83,5574.33
1980,"May","North",580.6,9826.25,25937.6,25964.8,10.595,25948.195,25975.395,25394.795
1980,"June","North",718.25,9264.6,10886.2,10897.7,3.955,10890.155,10901.655,10183.405
1980,"July","North",1022.6,9313.85,9328.1,9337.2,6.29,9334.39,9343.49,8320.89
1980,"August","North",3004.95,17245.4,17300.45,17305.05,7.785,17308.235,17312.835,14307.885
1980,"September","North",1543.4,7776.05,7797.8,7829.65,64.24,7862.04,7893.89,6350.49
1980,"October","North",586,3447.3,3504.95,3513.75,55.75,3560.7,3569.5,2983.5
1980,"November","North",562.8,1776.4,1776.4,1789,9.31,1785.71,1798.31,1235.51
1980,"December","North",448.75,1358.5,1473.975,1483.875,7.59,1481.2725,1491.1725,1042.4225
1981,"January","North",334.7,940.6,1171.55,1178.75,5.87,1176.835,1184.035,849.335
1981,"February","North",220.65,522.7,869.125,873.625,4.15,872.3975,876.8975,656.2475
1981,"March","North",106.6,104.8,566.7,568.5,2.43,567.96,569.76,463.16
1981,"April","North",909.4,2289.7,2368.45,2373.3,6.37,2374.82,2379.67,1470.27
1981,"May","North",904.25,3554.55,3958.2,3990.35,130.29,4088.49,4120.64,3216.39
1981,"June","North",957.75,5379.1,5466.4,5467.85,21.905,5488.305,5489.755,4532.005
1981,"July","North",1060,4460.8,4478.15,4481.8,31.555,4509.705,4513.355,3453.355
1981,"August","North",873.15,2130.75,2134.6,2139.5,2.775,2137.375,2142.275,1269.125
1981,"September","North",3750.05,8200.2,8218.05,8236.35,6.735,8224.785,8243.085,4493.035
1981,"October","North",2092.05,7423,7459.1,7469.25,6.31,7465.41,7475.56,5383.51
1981,"November","North",822.5,2136.9,2211.5,2216.5,0.89,2212.39,2217.39,1394.89
1981,"December","North",624.0875,1635.425,1728.7,1733.25,0.6875,1729.3875,1733.9375,1109.85
1982,"January","North",425.675,1133.95,1245.9,1250,0.485,1246.385,1250.485,824.81
1982,"February","North",227.2625,632.475,763.1,766.75,0.2825,763.3825,767.0325,539.77
1982,"March","North",28.85,131,280.3,283.5,0.08,280.38,283.58,254.73
1982,"April","North",116.85,254.15,984.75,992.85,0,984.75,992.85,876
1982,"May","North",132.6,349.45,864.5,866.05,2.61,867.11,868.66,736.06
1982,"June","North",361.65,3287.75,3449.2,3451.7,16.88,3466.08,3468.58,3106.93
1982,"July","North",1249.55,12447.6,12565.25,12591.4,186.27,12751.52,12777.67,11528.12
1982,"August","North",630.1,9055.45,9078.95,9084.25,55.52,9134.47,9139.77,8509.67
1982,"September","North",300.1,742.3,1142.1,1154.75,19.74,1161.84,1174.49,874.39
1982,"October","North",360.15,1593.05,1662.8,1679.85,4.37,1667.17,1684.22,1324.07
1982,"November","North",33.4,796.4,906,906.2,0.07,906.07,906.27,872.87
1982,"December","North",51.6,644.3,830.075,830.525,0.0525,830.1275,830.5775,778.9775
1983,"January","North",69.8,492.2,754.15,754.85,0.035,754.185,754.885,685.085
1983,"February","North",88,340.1,678.225,679.175,0.0175,678.2425,679.1925,591.1925
1983,"March","North",106.2,188,602.3,603.5,0,602.3,603.5,497.3
1983,"April","North",94.15,367.35,1387.75,1388.7,0.1,1387.85,1388.8,1294.65
1983,"May","North",209.9,1388.95,2132,2133.45,0.165,2132.165,2133.615,1923.715
1983,"June","North",71.95,714.5,1387.7,1388.1,0.58,1388.28,1388.68,1316.73
1983,"July","North",342.85,5505.45,5532.6,5532.7,4.14,5536.74,5536.84,5193.99
1983,"August","North",794.15,7627.15,7817.45,7849.95,11.005,7828.455,7860.955,7066.805
1983,"September","North",198.2,1159.3,1302.4,1303.05,0.015,1302.415,1303.065,1104.865
1983,"October","North",165.85,873.6,917.9,918.7,0.01,917.91,918.71,752.86
1983,"November","North",155,737.6,793.2,793.2,0.01,793.21,793.21,638.21
1983,"December","North",130.4125,608.1625,683.55,683.6,0.0525,683.6025,683.6525,553.24
1984,"January","North",105.825,478.725,573.9,574,0.095,573.995,574.095,468.27
1984,"February","North",81.2375,349.2875,464.25,464.4,0.1375,464.3875,464.5375,383.3
1984,"March","North",56.65,219.85,354.6,354.8,0.18,354.78,354.98,298.33
1984,"April","North",359.2,1214.6,1543.95,1545,2.24,1546.19,1547.24,1188.04
1984,"May","North",1034.65,4106.4,4132.75,4137.5,8.65,4141.4,4146.15,3111.5
1984,"June","North",1585.95,13218.65,13218.65,13248.7,354.385,13573.035,13603.085,12017.135
1984,"July","North",2276.15,15075.05,15106.9,15107.8,13.315,15120.215,15121.115,12844.965
1984,"August","North",1802.65,18329.4,18473.25,18479.7,3.95,18477.2,18483.65,16681
1984,"September","North",1959.1,7395.6,8436.1,8502.7,2.1,8438.2,8504.8,6545.7
1984,"October","North",330.35,2439.1,2896.3,2960.95,0.33,2896.63,2961.28,2630.93
1984,"November","North",123.1,3208.8,3550,3552.7,0.11,3550.11,3552.81,3429.71
1984,"December","North",188.2875,3006.1875,3271.7875,3273.8125,0.3775,3272.165,3274.19,3085.9025
1985,"January","North",253.475,2803.575,2993.575,2994.925,0.645,2994.22,2995.57,2742.095
1985,"February","North",318.6625,2600.9625,2715.3625,2716.0375,0.9125,2716.275,2716.95,2398.2875
1985,"March","North",383.85,2398.35,2437.15,2437.15,1.18,2438.33,2438.33,2054.48
1985,"April","North",814.5,3151.85,3251.2,3255.5,30.915,3282.115,3286.415,2471.915
1985,"May","North",859.35,8525.8,9443.7,9549.6,100.19,9543.89,9649.79,8790.44
1985,"June","North",1122.55,7195.5,7200.95,7200.95,67.055,7268.005,7268.005,6145.455
1985,"July","North",2412.55,8707.65,8730.75,8732.55,3.275,8734.025,8735.825,6323.275
1985,"August","North",1069.65,16960.6,17041.95,17049.5,32.975,17074.925,17082.475,16012.825
1985,"September","North",2595.55,5588.7,5624.9,5646.35,8.225,5633.125,5654.575,3059.025
1985,"October","North",3010.8,7847.5,7996.2,8034.35,13.135,8009.335,8047.485,5036.685
1985,"November","North",4206.8,11185.2,11185.2,11201.3,9.13,11194.33,11210.43,7003.63
1985,"December","North",3389.1,9332.91,9803.28,9816.16,7.511,9810.791,9823.671,6434.571
1986,"January","North",2571.4,7480.62,8421.36,8431.02,5.892,8427.252,8436.912,5865.512
1986,"February","North",1753.7,5628.33,7039.44,7045.88,4.273,7043.713,7050.153,5296.453
1986,"March","North",936,3776.04,5657.52,5660.74,2.654,5660.174,5663.394,4727.394
1986,"April","North",118.3,1923.75,4275.6,4275.6,1.035,4276.635,4276.635,4158.335
1986,"May","North",1129.55,5815.5,5942.75,5948.35,10,5952.75,5958.35,4828.8
1986,"June","North",3217.35,16521.65,16684.6,16711.8,43.76,13600.76,13602.06,12585.86
1986,"July","North",2346.05,17823.55,17838.15,17838.95,13.015,17851.165,17851.965,15505.915
1986,"August","North",777.2,4019.45,4023.6,4024.45,87.475,4111.075,4111.925,3334.725
1986,"September","North",1156.9,5062.15,5077.35,5079.75,5.365,5082.715,5085.115,3928.215
1986,"October","North",469.9,2225.1,2237,2237,0.46,2237.46,2237.46,1767.56
1986,"November","North",2415.6,6421.9,6443.7,6444.7,0.86,6444.56,6445.56,4029.96
1986,"December","North",1826.075,4849.3625,4892.9125,4893.85,1.38875,4894.30125,4895.23875,3069.16375
1987,"January","North",1236.55,3276.825,3342.125,3343,1.9175,3344.0425,3344.9175,2108.3675
1987,"February","North",647.025,1704.2875,1791.3375,1792.15,2.44625,1793.78375,1794.59625,1147.57125
1987,"March","North",57.5,131.75,240.55,241.3,2.975,243.525,244.275,186.775
1987,"April","North",2466.5,5968.85,5996.95,6014.7,12.72,6009.67,6027.42,3560.92
1987,"May","North",8601.15,19276.75,19276.75,19305.75,26.175,19302.925,19331.925,10730.775
1987,"June","North",3044.2,7643.65,7719.7,7726.1,5.685,7725.385,7731.785,4687.585
1987,"July","North",4465.1,8792.05,8797.45,8816.85,2.25,8799.7,8819.1,4354
1987,"August","North",4581.3,8107.85,8134.85,8203,2.335,8137.185,8205.335,3624.035
1987,"September","North",2550.8,5222.25,5252.45,5264.35,5.175,5257.625,5269.525,2718.725
1987,"October","North",3051.4,4957.65,4985.7,4993.55,2.9,4988.6,4996.45,1945.05
1987,"November","North",564.9,1523.8,1529.9,1537.5,1.58,1531.48,1539.08,974.18
1987,"December","North",438.8,1165.725,1171.175,1182.825,1.7475,1172.9225,1184.5725,745.7725
1988,"January","North",312.7,807.65,812.45,828.15,1.915,814.365,830.065,517.365
1988,"February","North",186.6,449.575,453.725,473.475,2.0825,455.8075,475.5575,288.9575
1988,"March","North",60.5,91.5,95,118.8,2.25,97.25,121.05,60.55
1988,"April","North",225.85,1502.35,1631.75,1646.5,2.54,1634.29,1649.04,1423.19
1988,"May","North",327.65,2845.55,2863.05,2867.05,19.815,2882.865,2886.865,2559.215
1988,"June","North",337.55,2070.6,2081.8,2097.45,31.6,2113.4,2129.05,1791.5
1988,"July","North",1040.45,5360.075,5374.6,5398.475,17.07,5391.67,5415.545,4375.095
1988,"August","North",1743.35,8649.55,8667.4,8699.5,2.54,8669.94,8702.04,6958.69
1988,"September","North",3217.3,11543.5,11559.35,11577.2,1.06,11560.41,11578.26,8360.96
1988,"October","North",4754.45,14618.75,14618.75,14638.25,1.77,14620.52,14640.02,9885.57
1988,"November","North",2315.1,12512.5,12512.5,12524.6,0.99,12513.49,12525.59,10210.49
1988,"December","North",1750.625,9417.675,9506.875,9516.025,0.77,9507.645,9516.795,7766.17
1989,"January","North",1186.15,6322.85,6501.25,6507.45,0.55,6501.8,6508,5321.85
1989,"February","North",621.675,3228.025,3495.625,3498.875,0.33,3495.955,3499.205,2877.53
1989,"March","North",57.2,133.2,490,490.3,0.11,490.11,490.41,433.21
1989,"April","North",696.15,1483.85,1671.65,1677.9,1.01,1672.66,1678.91,982.76
1989,"May","North",1723.15,8174,8298.8,8306.05,7.745,8306.545,8313.795,6590.645
1989,"June","North",1090.7,11833.6,11855.55,11857.5,26.805,11882.355,11884.305,10793.605
1989,"July","North",2105.1,9426.5,9432.4,9438.3,1.84,9434.24,9440.14,7335.04
1989,"August","North",2339.75,11819.3,11855.45,11859.05,0.015,11855.465,11859.065,9519.315
1989,"September","North",7286.55,25859.85,25900.75,25952.95,0.79,25901.54,25953.74,18667.19
1989,"October","North",2802.75,8787.75,8787.75,8860.85,6.215,8793.965,8867.065,6064.315
1989,"November","North",2534.2,3875.3,3880.8,3901.9,0.14,3880.94,3902.04,1367.84
1989,"December","North",1968.975,2983.8,2993.275,3027.25,0.25,2993.525,3027.5,1058.525
1990,"January","North",1403.75,2092.3,2105.75,2152.6,0.36,2106.11,2152.96,749.21
1990,"February","North",838.525,1200.8,1218.225,1277.95,0.47,1218.695,1278.42,439.895
1990,"March","North",273.3,309.3,330.7,403.3,0.58,331.28,403.88,130.58
1990,"April","North",265.6,656.5,691.2,697,5.85,697.05,702.85,437.25
1990,"May","North",985.2,1733.4,1733.4,1756.7,3.66,1742.11,1765.41,780.21
1990,"June","North",3026.3,9824.2,9824.2,9886.15,2.04,9826.24,9888.19,6861.89
1990,"July","North",4079.1,17110.95,17138.4,17156.4,1.455,17139.855,17157.855,13078.755
1990,"August","North",3241.8,17446.3,17455.55,17478.65,0.745,17456.295,17479.395,14237.595
1990,"September","North",3293.35,19349.1,19374,19423.8,0.97,19374.97,19424.77,16131.42
1990,"October","North",3111.85,8189.55,8205.8,8215.65,0.455,8206.255,8216.105,5104.255
1990,"November","North",2219.1,13619.4,13619.4,13641,1.02,13620.42,13642.02,11422.92
1990,"December","North",1797.47,10955.35,11002.07,11023.16,1.256,11003.326,11024.416,9226.946
1991,"January","North",1375.84,8291.3,8384.74,8405.32,1.492,8386.232,8406.812,7030.972
1991,"February","North",954.21,5627.25,5767.41,5787.48,1.728,5769.138,5789.208,4834.998
1991,"March","North",532.58,2963.2,3150.08,3169.64,1.964,3152.044,3171.604,2639.024
1991,"April","North",110.95,299.15,532.75,551.8,2.2,534.95,554,443.05
1991,"May","North",148.6,326.5,335.8,339.7,2.52,338.32,342.22,193.62
1991,"June","North",612.4,4102.15,4102.15,4108.25,4.62,4106.77,4112.87,3500.47
1991,"July","North",924.8,8443.1,8443.1,8447.7,1.04,8444.14,8448.74,7523.94
1991,"August","North",1743.15,11333.15,11339.4,11354.6,2.95,11342.35,11357.55,9614.4
1991,"September","North",1810.35,12217.7,12227.85,12227.85,2.005,12229.855,12229.855,10419.505
1991,"October","North",1590,9670.75,9670.75,9672.45,1.37,9672.12,9673.82,8083.82
1991,"November","North",624.6,9278,9309.4,9321.6,0.94,9310.34,9322.54,8697.94
1991,"December","North",477.875,6979.425,7029.05,7038.375,0.74,7029.79,7039.115,6561.24
1992,"January","North",331.15,4680.85,4748.7,4755.15,0.54,4749.24,4755.69,4424.54
1992,"February","North",184.425,2382.275,2468.35,2471.925,0.34,2468.69,2472.265,2287.84
1992,"March","North",37.7,83.7,188,188.7,0.14,188.14,188.84,151.14
1992,"April","North",1047.65,2036,2129.95,2161.8,0.56,2130.51,2162.36,1114.71
1992,"May","North",2161.75,8675,8861.15,8940.55,5.01,8866.16,8945.56,6783.81
1992,"June","North",813.7,7125.4,7129.3,7144.7,2.325,7131.625,7147.025,6333.325
1992,"July","North",2186.95,9682.6,9704.7,9730.55,0.8,9705.5,9731.35,7544.4
1992,"August","North",1145.75,4532.6,4544.85,4559.15,0.06,4544.91,4559.21,3413.46
1992,"September","North",1562.15,3833.55,3865.25,4092.5,0.21,3865.46,4092.71,2530.56
1992,"October","North",797.9,2453.1,2453.1,2538.65,0.395,2453.495,2539.045,1741.145
1992,"November","North",1775,6237.8,6237.8,6311.7,0.52,6238.32,6312.22,4537.22
1992,"December","North",1349.65,5001.55,5180.9,5236.5,0.4025,5181.3025,5236.9025,3887.2525
1993,"January","North",924.3,3765.3,4124,4161.3,0.285,4124.285,4161.585,3237.285
1993,"February","North",498.95,2529.05,3067.1,3086.1,0.1675,3067.2675,3086.2675,2587.3175
1993,"March","North",73.6,1292.8,2010.2,2010.9,0.05,2010.25,2010.95,1937.35
1993,"April","North",102,346.65,1068.45,1069.65,0.245,1068.695,1069.895,967.895
1993,"May","North",2965.4,15618.75,17131.95,17295.45,0.46,4427.66,4482.96,3561.16
1993,"June","North",1360.6,4534.55,4786.95,4835.75,0,1156.2,1158.5,1075.1
1993,"July","North",1342.7,8967.85,9009.15,9011.95,0.14,9009.29,9012.09,7669.39
1993,"August","North",3109,12021.6,12021.6,12023.9,0.005,12021.61,12023.91,8914.91
1993,"September","North",2849,6745.55,6769.75,6778.75,0.785,6770.535,6779.535,3930.535
1993,"October","North",1137.9,3745.7,3760,3769.1,0.765,3760.765,3769.865,2631.965
1993,"November","North",673.7,1983.5,1991.7,1997.8,0.56,1992.26,1998.36,1324.66
1993,"December","North",579.4,1623.075,1649.275,1653.875,0.42,1649.695,1654.295,1074.895
1994,"January","North",485.1,1262.65,1306.85,1309.95,0.28,1307.13,1310.23,825.13
1994,"February","North",390.8,902.225,964.425,966.025,0.14,964.565,966.165,575.365
1994,"March","North",296.5,541.8,622,622.1,0,622,622.1,325.6
1994,"April","North",3535.3,6327.7,6359.3,6365,0.12,6359.42,6365.12,2829.82
1994,"May","North",4660.1,12184.3,12280.6,12343.2,0.77,12281.37,12343.97,7683.87
1994,"June","North",210.6,1550.7,1550.7,1552.4,13.75,1564.45,1566.15,1355.55
1994,"July","North",303.3,2978.9,2978.9,2978.9,0.85,2979.75,2979.75,2676.45
1994,"August","North",501.7,3291.9,3299.4,3299.4,2.26,3301.66,3301.66,2799.96
1994,"September","North",309.1,4757.4,4757.4,4757.4,2.51,4759.91,4759.91,4450.81
1994,"October","North",563.7,2860.8,2860.8,2862.3,0.28,2861.08,2862.58,2298.88
1994,"November","North",463.5,2058.4,2058.4,2059.5,0.42,2058.82,2059.92,1596.42
1994,"December","North",367.775,1591.6,1696.825,1703.05,0.315,1697.14,1703.365,1335.59
1995,"January","North",272.05,1124.8,1335.25,1346.6,0.21,1335.46,1346.81,1074.76
1995,"February","North",176.325,658,973.675,990.15,0.105,973.78,990.255,813.93
1995,"March","North",80.6,191.2,612.1,633.7,0,612.1,633.7,553.1
1995,"April","North",103.3,777.5,1737.7,1745.5,0,1737.7,1745.5,1642.2
1995,"May","North",98,318.6,1762,1767.3,0,1762,1767.3,1669.3
1995,"June","North",157.9,701.5,1424.9,1432.2,0.03,1424.93,1432.23,1274.33
1995,"July","North",69.8,734,1025.6,1026.6,0,1025.6,1026.6,956.8
1995,"August","North",2105.5,3841.9,3890.9,3893,0.05,3890.95,3893.05,1787.55
1995,"September","North",181.9,265.2,301,302.9,0,301,302.9,121
