"Year","Month","Region","NJ_BPUV","JA_BPUV","JAC_BPUV","NJAC_BPUV","M_BPUV","JACM_BPUV","NJACM_BPUV","ACM_BPUV"
2019,"June","North",581.5,1391.9,2581.3,2598.4,0.03,2581.33,2598.43,2016.93
2019,"July","North",2281.5,7550.8,7601.2,7611.5,0.17,7601.37,7611.67,5330.17
2019,"August","North",1193.6,1440,1445.4,1445.4,0,1445.4,1445.4,251.8
2019,"September","North",2127,3528.4,3607.2,3608.5,0,3607.2,3608.5,1481.5
2019,"October","North",1092.6,1381.5,1468.1,1483.6,0,1468.1,1483.6,391
2019,"November","North",1619,4859,4878.6,4896,0,4878.6,4896,3277
2019,"December","North",NA,NA,NA,NA,NA,NA,NA,NA
1974,"January","South",NA,NA,NA,NA,NA,NA,NA,NA
1974,"February","South",NA,NA,NA,NA,NA,NA,NA,NA
1974,"March","South",80.7,839.2,1139.2,1205.2,1.11,1144.17,1205.82,1118.27
1974,"April","South",158.5,177.95,4322.9,4344.85,0.88,4325.635,4347.585,4197.535
1974,"May","South",335.6,2169.85,46314.45,46541.05,4.485,46318.665,46545.265,44984.365
1974,"June","South",912.1,1842.15,21966.55,21991.05,10.555,21971.415,21995.915,21574.815
1974,"July","South",1210.85,2400.15,11359.35,11419.55,2.735,11378.475,11438.675,8992.725
1974,"August","South",1021.4,2011.15,8140.5,8227.35,0.345,8142.04,8228.89,6947.59
1974,"September","South",522.75,1033.1,12398.6,12477.25,0.045,12398.715,12477.365,11716.715
1974,"October","South",460.75,1212.6,15525,15691.3,0.08,15526.105,15692.405,14216.305
1974,"November","South",94.1,315.35,2724,2728,0.035,2724.23,2728.23,2634.13
1974,"December","South",93.5625,370.775,2291.925,2295.2625,0.11375,2292.3375,2295.675,2201.875
1975,"January","South",93.025,426.2,1859.85,1862.525,0.1925,1860.445,1863.12,1769.62
1975,"February","South",92.4875,481.625,1427.775,1429.7875,0.27125,1428.5525,1430.565,1337.365
1975,"March","South",91.95,537.05,995.7,997.05,0.35,996.66,998.01,905.11
1975,"April","South",37.6,573.8,2125.65,2125.65,0.09,2125.68,2125.68,2002.01
1975,"May","South",62.1,1443,9468.6,9483.1,0.21,9469.69,9484.19,9469.69
1975,"June","South",389.1,700.4,20663.3,20670.3,0.95,20664.44,20671.44,20488.44
1975,"July","South",1520.2,1937.55,3909,3938.95,0.32,3909.18,3939.13,2884.68
1975,"August","South",1294.65,2344.5,10540.9,10627.15,0.145,10540.905,10627.155,8743.605
1975,"September","South",1019.05,1366,9540.5,9621.9,0.045,9540.545,9621.945,7986.995
1975,"October","South",200.7,475.1,5304.7,5333.2,0.07,5304.79,5333.29,5182.69
1975,"November","South",154,144.6,2920.2,2925.4,0.005,2920.205,2925.405,2767.155
1975,"December","South",216.675,999.55,3214.025,3217.925,0.04625,3214.09125,3217.99125,2472.25375
1976,"January","South",279.35,1854.5,3507.85,3510.45,0.0875,3507.9775,3510.5775,2177.3525
1976,"February","South",342.025,2709.45,3801.675,3802.975,0.12875,3801.86375,3803.16375,1882.45125
1976,"March","South",404.7,3564.4,4095.5,4095.5,0.17,4095.75,4095.75,1587.55
1976,"April","South",288.05,2989.45,8941.6,9093.8,0.695,8943.59,9095.79,7993.23
1976,"May","South",1540.6,5315.05,43323.05,43513.55,1.17,43323.795,43514.295,41834.195
1976,"June","South",1297.6,5205.2,5978.8,6221.8,1.06,5979.8,6222.06,4153.7
1976,"July","South",1520.5,3650.4,5611.4,5708.4,0.25,5611.69,5708.69,3492.05
1976,"August","South",527.3,738.9,3177.3,3208.75,0.06,3177.7,3209.15,2508.04
1976,"September","South",337.25,377.05,3125.45,3136.85,0.02,3125.525,3136.925,2475.55
1976,"October","South",339.15,382.35,6318.25,6353.3,0.075,6318.385,6353.435,5225.205
1976,"November","South",443.8,424.9,3502.8,3505.4,0.04,3502.96,3505.56,2238.14
1976,"December","South",546.0375,585.0125,2931.8,2943.8375,0.345,2932.24875,2944.1175,1874.18375
1977,"January","South",648.275,745.125,2360.8,2382.275,0.65,2361.5375,2382.675,1510.2275
1977,"February","South",750.5125,905.2375,1789.8,1820.7125,0.955,1790.82625,1821.2325,1146.27125
1977,"March","South",852.75,1065.35,1218.8,1259.15,1.26,1220.115,1259.79,782.315
1977,"April","South",597.55,1133.6,5717.25,5792.7,0.71,5717.655,5793.105,4097.87
1977,"May","South",1120.55,2308.15,4693.75,4723.2,0.63,4693.865,4723.315,3216.815
1977,"June","South",1631.45,4189.9,5348.25,5376.25,0.535,5348.385,5376.385,4166.395
1977,"July","South",1973.7,3039.3,6309.4,6326.2,0.06,6309.42,6326.22,4352.52
1977,"August","South",2813.05,4320.2,9352.35,9439.75,0.035,9352.65,9440.05,7463.11
1977,"September","South",1258.35,2438.25,17876.3,18636,0.035,17876.3,18636,14759.75
1977,"October","South",2659.55,3646.65,10434.6,10590,0.095,10434.6,10590,7324.95
1977,"November","South",1232,2186.4,3423.35,3438.3,0.04,3423.39,3438.34,2206.34
1977,"December","South",936.85,1654.1875,2753.2875,2766.3,0.05125,2753.37375,2766.38625,1825.43625
1978,"January","South",641.7,1121.975,2083.225,2094.3,0.0625,2083.3575,2094.4325,1444.5325
1978,"February","South",346.55,589.7625,1413.1625,1422.3,0.07375,1413.34125,1422.47875,1063.62875
1978,"March","South",51.4,57.55,743.1,750.3,0.085,743.325,750.525,682.725
1978,"April","South",82.4,170.6,2850.4,2850.4,0.055,2850.4,2850.4,2818.4
1978,"May","South",111.3,89.9,1000.15,1005.25,0.49,1036.53,1036.53,1036.53
1978,"June","South",651.05,727.4,2742.35,2752.9,0.92,2746.26,2756.81,1771.41
1978,"July","South",1250.5,1457.6,4416.6,4448.05,0.29,4417.285,4448.735,3434.335
1978,"August","South",713.2,584.3,4840.8,4876.8,0.05,4841.05,4877.05,3966.61
1978,"September","South",374.15,672.65,2525.2,2564.55,0.035,2525.355,2564.705,1697.115
1978,"October","South",329.35,454.8,4753.05,4773.25,0,4753.05,4773.25,4387.6
1978,"November","South",66.9,197.4,1505.2,1513.4,0.02,1505.2,1513.4,1099.5
1978,"December","South",63.3375,196.8875,1418.625,1426.4125,0.04875,1418.68375,1426.47125,1105.07125
1979,"January","South",59.775,196.375,1332.05,1339.425,0.0775,1332.1675,1339.5425,1110.6425
1979,"February","South",56.2125,195.8625,1245.475,1252.4375,0.10625,1245.65125,1252.61375,1116.21375
1979,"March","South",52.65,195.35,1158.9,1165.45,0.135,1159.135,1165.685,1121.785
1979,"April","South",98.55,496.35,2710.25,2716.1,0.16,2710.38,2716.23,2502.68
1979,"May","South",848.55,3480.4,4892.1,4908.45,1.81,4892.56,4908.91,4107.81
1979,"June","South",1454.2,10247.9,17404,17413.2,0.42,17404.42,17413.62,14074.59
1979,"July","South",1318.9,12666.2,18225.5,18228.05,0.3,18226.315,18228.865,16432.265
1979,"August","South",3399.3,9196.55,11295.2,11376.45,0.06,11295.24,11376.49,9129.46
1979,"September","South",6631.8,14530.2,19118,19125.4,0.01,19118.04,19125.44,15945.94
1979,"October","South",2546.5,7750.45,10311.85,10353.6,0.01,10311.895,10353.645,6349.05
1979,"November","South",1101.6,2069.1,3391.1,3400.7,0.03,3391.48,3401.08,3304.78
1979,"December","South",992.35,1963.0625,3467.0125,3494.4375,0.065,3467.34125,3494.76625,3082.15375
1980,"January","South",883.1,1857.025,3542.925,3588.175,0.1,3543.2025,3588.4525,2859.5275
1980,"February","South",773.85,1750.9875,3618.8375,3681.9125,0.135,3619.06375,3682.13875,2636.90125
1980,"March","South",664.6,1644.95,3694.75,3775.65,0.17,3694.925,3775.825,2414.275
1980,"April","South",672.9,3178.4,20425.05,20512.4,0.51,20426.715,20514.065,17476.51
1980,"May","South",723.75,4086.85,27401.7,27416.3,1.835,27405.385,27419.985,26808.685
1980,"June","South",2044.7,7222.2,14243.8,14258.8,2.22,14245.195,14260.195,12483.645
1980,"July","South",1245,7166.9,8014.3,8049.5,0.36,8014.32,8049.52,6959.12
1980,"August","South",2633.5,9278.9,16987.5,17158,0.005,19989.2,20082.75,12052.2
1980,"September","South",1603.9,3982.8,8168.8,8388.2,0.165,8169.725,8389.125,6808.325
1980,"October","South",666.3,3846.6,6769.75,6818.15,0.11,6769.9,6818.3,5843.25
1980,"November","South",721.15,3271.8,4595.05,4631.85,0.38,4595.705,4632.505,4225.455
1980,"December","South",563.2625,2489.575,3578.6125,3607.9875,0.39625,3579.43375,3608.80875,3254.42125
1981,"January","South",405.375,1707.35,2562.175,2584.125,0.4125,2563.1625,2585.1125,2283.3875
1981,"February","South",247.4875,925.125,1545.7375,1560.2625,0.42875,1546.89125,1561.41625,1312.35375
1981,"March","South",89.6,142.9,529.3,536.4,0.445,530.62,537.72,341.32
1981,"April","South",811.35,2768.6,3928.95,4003,0.54,3929.05,4003.1,3023.49
1981,"May","South",1231.8,2883.1,10097.8,10108.55,2.165,10109.05,10119.8,8775.2
1981,"June","South",1735.45,4258.6,6564.55,6612.05,0.75,6564.945,6612.445,4876.995
1981,"July","South",1317.85,5607.4,5930.05,5944.6,0.205,5930.08,5944.63,4677.96
1981,"August","South",1779,2061.5,3148.2,3158.5,0.01,3148.2,3158.5,1379.5
1981,"September","South",1476.4,2429.95,3698,3743.75,0.06,3698,3743.75,2467.295
1981,"October","South",756.2,1922.8,2889.25,2897.55,0,2889.35,2897.65,2183.96
1981,"November","South",545.6,809.7,1328.1,1358.7,0.33,1328.1,1358.7,937.41
1981,"December","South",427.125,638.7,1065.225,1089.45,0.26,1065.3,1089.45,759.9825
1982,"January","South",308.65,467.7,802.35,820.2,0.19,802.5,820.2,582.555
1982,"February","South",190.175,296.7,539.475,550.95,0.12,539.7,550.95,405.1275
1982,"March","South",71.7,125.7,276.6,281.7,0.05,276.9,281.7,227.7
1982,"April","South",72.35,157.25,737.5,739.1,0.02,737.545,739.145,678.47
1982,"May","South",199.05,571.35,1787.85,1792.95,0.19,1788.225,1793.325,1578.43
1982,"June","South",428.95,3014.8,5286,5311.8,0.9,5286.505,5312.305,3882.025
1982,"July","South",1047.5,3959.7,8000.15,8021.85,1.935,8008.24,8029.94,6360.27
1982,"August","South",1239,5748.2,10269,10275.1,0.8,10270.53,10276.63,10179.63
1982,"September","South",417,2508.4,5703.35,5754.3,0.1,5706.415,5757.365,5278.915
1982,"October","South",397.65,1896.2,2931.3,2963.45,0.02,2931.37,2963.52,2497.97
1982,"November","South",75.3,854.7,1250.85,1253.45,0.19,1251.22,1253.82,1178.52
1982,"December","South",72.2875,703.2375,1120.4375,1122.8625,0.1425,1120.725,1123.15,1056.8125
1983,"January","South",69.275,551.775,990.025,992.275,0.095,990.23,992.48,935.105
1983,"February","South",66.2625,400.3125,859.6125,861.6875,0.0475,859.735,861.81,813.3975
1983,"March","South",63.25,248.85,729.2,731.1,0,729.24,731.14,691.69
1983,"April","South",65.55,400.05,633.25,633.25,0,633.25,633.25,577.05
1983,"May","South",69.25,372.85,1293.5,1294.6,0,1293.83,1294.93,1258.83
1983,"June","South",72.3,396.9,2448.1,2449.8,0.04,2449.6,2451.3,2423.9
1983,"July","South",117.5,292.8,462.65,464.15,0.375,463.22,464.72,393.77
1983,"August","South",851.8,3194.15,5532.2,5544.1,0.07,5532.335,5544.235,4253.285
1983,"September","South",522.6,1695.5,3553.8,3557.65,0.03,3553.895,3557.745,3020.445
1983,"October","South",138.6,401.9,658.4,661.35,0.01,658.41,661.36,497.105
1983,"November","South",82.2,444.7,615.1,615.5,0.05,615.19,615.59,576.09
1983,"December","South",80.55,413.525,552.3125,552.9375,0.0875,547.5375,548.4125,509.5375
1984,"January","South",78.9,382.35,489.525,490.375,0.125,479.885,481.235,442.985
1984,"February","South",77.25,351.175,426.7375,427.8125,0.1625,412.2325,414.0575,376.4325
1984,"March","South",75.6,320,363.95,365.25,0.2,344.58,346.88,309.88
1984,"April","South",235.4,1421.65,1842.1,1844.35,0.04,1809.64,1810.84,1476.24
1984,"May","South",685.2,5762.85,9264.2,9268.8,1.635,9286.42,9291.02,8239.52
1984,"June","South",586.7,10010.25,19662.1,19719.7,14.305,19671.825,19729.425,18124.725
1984,"July","South",2834.7,10517.2,15488.2,15500,0.07,15488.2,15500,10997.2
1984,"August","South",2188.6,7326.7,14103,14444.9,0,14103,14444.9,12950.5
1984,"September","South",2214.7,6376,12251.8,12771.6,0,12251.81,12771.61,10556.91
1984,"October","South",359.3,3263.4,8283.55,8320.45,0.01,8007.4,8073.7,5156.8
1984,"November","South",179.1,1663.3,3301.9,3310,0.03,3302.08,3310.18,3131.08
1984,"December","South",197.1875,1472.525,2789.7,2796.5625,0.025,2793.5725,2800.9475,2538.9625
1985,"January","South",215.275,1281.75,2277.5,2283.125,0.02,2285.065,2291.715,1946.845
1985,"February","South",233.3625,1090.975,1765.3,1769.6875,0.015,1776.5575,1782.4825,1354.7275
1985,"March","South",251.45,900.2,1253.1,1256.25,0.01,1268.05,1273.25,762.61
1985,"April","South",771.3,3048.5,7110.9,7131.9,0.06,7110.9,7131.9,6885.8
1985,"May","South",301,2402.5,16119.2,16162.6,2.24,16119.36,16162.76,15468.66
1985,"June","South",473.5,5298.85,8288,8324.9,5.36,6640.18,6653.28,6000.08
1985,"July","South",1581.1,8779.2,10191.7,10205.8,0.26,10192.15,10206.25,8565.25
1985,"August","South",417.9,3306.1,8061.8,8072.6,0.03,8062.12,8072.92,7172.92
1985,"September","South",1210.2,5214.3,11064.8,11090.5,0,11064.8,11090.5,8508.95
1985,"October","South",1079.9,4725.5,6252,6316.5,0,6252.15,6316.65,5236.75
1985,"November","South",458.75,2367.2,2384.05,2394.8,0.07,2384.355,2395.105,1936.355
1985,"December","South",373.7125,1834.425,1885.5875,1893.75,0.0525,1885.81625,1893.97875,1520.26625
1986,"January","South",288.675,1301.65,1387.125,1392.7,0.035,1387.2775,1392.8525,1104.1775
1986,"February","South",203.6375,768.875,888.6625,891.65,0.0175,888.73875,891.72625,688.08875
1986,"March","South",118.6,236.1,390.2,390.6,0,390.2,390.6,272
1986,"April","South",415,1074.45,2057.2,2057.45,0.375,2057.955,2058.205,1599.205
1986,"May","South",851.8,4305.75,6229.55,6232.4,0.95,6233.5,6236.35,5553.75
1986,"June","South",766.8,12776.1,24969.45,25233.4,7.925,24990.13,25254.08,24136.13
1986,"July","South",1751.6,6097.15,15492.05,15748.7,4.475,15492.135,15749.26,10114.485
1986,"August","South",1123.3,5179.1,12808.3,12911.1,2.02,10142.42,10238.17,9074.12
1986,"September","South",606.9,2254.05,3533.9,3534.65,0.245,3534.48,3535.23,3304.83
1986,"October","South",678.05,2966.2,3779.95,3781,0.1,3780.06,3781.11,2965.56
1986,"November","South",991.8,1754.6,2686.5,2691.2,0.02,2686.52,2691.22,1540.12
1986,"December","South",807.4625,1523.75,2319.9875,2323.5875,0.09625,2320.005,2323.605,1393.4175
1987,"January","South",623.125,1292.9,1953.475,1955.975,0.1725,1953.49,1955.99,1246.715
1987,"February","South",438.7875,1062.05,1586.9625,1588.3625,0.24875,1586.975,1588.375,1100.0125
1987,"March","South",254.45,831.2,1220.45,1220.75,0.325,1220.46,1220.76,953.31
1987,"April","South",981.5,2466.6,2918.45,2954.35,0.315,2918.64,2954.54,1667.84
1987,"May","South",4765.95,18917.35,35554.15,35578.45,0.82,35555.02,35579.32,30156.47
1987,"June","South",1491.9,10581.45,18391.4,18409.9,0.465,18391.645,18410.145,16669.045
1987,"July","South",1726.55,4482.8,5286.2,5289.95,0.045,5286.215,5289.965,3681.21
1987,"August","South",1556,4124.1,6589.9,6636.25,0.1,6590.245,6636.595,5593.345
1987,"September","South",1349.95,3356.6,4779.5,4891.3,0.12,4779.64,4891.44,3724.32
1987,"October","South",1342.25,3756.4,3977.35,3977.35,0.005,3977.365,3977.365,2728.565
1987,"November","South",654.2,1583.8,1593.7,1603,0,1593.7,1603,1018.1
1987,"December","South",551.5,1313.175,1391.125,1402.9,0.0175,1391.125,1402.9,903.375
1988,"January","South",448.8,1042.55,1188.55,1202.8,0.035,1188.55,1202.8,788.65
1988,"February","South",346.1,771.925,985.975,1002.7,0.0525,985.975,1002.7,673.925
1988,"March","South",243.4,501.3,783.4,802.6,0.07,783.4,802.6,559.2
1988,"April","South",347.65,1189.6,2288.1,2300.1,0.11,2288.125,2300.125,1952.475
1988,"May","South",842.35,2252.7,4523.95,4583.6,1.375,4524.545,4584.195,3778.545
1988,"June","South",325.55,2471.2,3001.05,3026,3.425,3005.99,3030.94,2881.24
1988,"July","South",3523.175,6831.8,8873.1,8925.325,1.7175,8875.5725,8927.7975,5511.8475
1988,"August","South",6720.8,11192.4,14745.15,14824.65,0.01,14745.155,14824.655,8142.455
1988,"September","South",3922.65,6531.65,10678.5,10805.15,0,10678.5,10805.15,5989.2
1988,"October","South",4312.15,8481.5,8783.35,8791.75,0,8783.4,8791.8,3792.61
1988,"November","South",2815.75,4636.85,5560.9,5569.6,0.04,5560.94,5569.64,2753.89
1988,"December","South",2173.2125,3577.8125,4317.55,4329.025,0.0475,4317.5975,4329.0725,2157.4875
1989,"January","South",1530.675,2518.775,3074.2,3088.45,0.055,3074.255,3088.505,1561.085
1989,"February","South",888.1375,1459.7375,1830.85,1847.875,0.0625,1830.9125,1847.9375,964.6825
1989,"March","South",245.6,400.7,587.5,607.3,0.07,587.57,607.37,368.28
1989,"April","South",864.05,1659.4,2022.7,2033.05,0.16,2022.715,2033.065,1369.32
1989,"May","South",2905.5,9096.1,14191,14262.4,0.705,14193.09,14264.49,11790.94
1989,"June","South",2130.75,13328.8,15525.9,15664.25,2.57,15528.86,15667.21,13507.27
1989,"July","South",7441,12189.9,12405.4,12415,0.02,12405.4,12415,5707.84
1989,"August","South",7310.15,15581.05,17208.9,17215.7,0,17208.905,17215.705,8021.25
1989,"September","South",10287.3,18559,23998.65,24093.8,0,23998.65,24093.8,9789.55
1989,"October","South",8140.5,9477.65,12891.7,13029.1,0.005,12891.79,13029.19,5206.325
1989,"November","South",1532.5,1779.3,1816.1,1823.4,0,1816.1,1823.4,719.5
1989,"December","South",1177.8,1377.075,1406.675,1413.925,0,1406.675,1413.925,564.425
1990,"January","South",823.1,974.85,997.25,1004.45,0,997.25,1004.45,409.35
1990,"February","South",468.4,572.625,587.825,594.975,0,587.825,594.975,254.275
1990,"March","South",113.7,170.4,178.4,185.5,0,178.4,185.5,99.2
1990,"April","South",1000.3,1650.1,1892.3,1927.6,0,1892.305,1927.605,1027.955
1990,"May","South",1439.4,7894.65,9912.85,10044.8,0.32,9913.895,10045.845,8491.295
1990,"June","South",5567.2,14108.7,19531.5,19931.8,0.15,19531.52,19931.82,10039.12
1990,"July","South",7185.6,15322.7,17101.6,17116.65,0,17101.6,17116.65,9978.055
1990,"August","South",5075,11004.25,12891.75,13018.35,0,12891.75,13018.35,5913
1990,"September","South",5156.8,8968.4,11676.3,11851.5,0,11676.3,11851.5,7023.3
1990,"October","South",4419.75,6640,8823.1,8926.55,0,8823.1,8926.55,4313
1990,"November","South",2273.7,3525.6,3816.4,3832.2,0,3816.4,3832.2,1862.9
1990,"December","South",1832.34,2855.85,3122.69,3135.59,0.006,3122.691,3135.591,1546.771
1991,"January","South",1390.98,2186.1,2428.98,2438.98,0.012,2428.982,2438.982,1230.642
1991,"February","South",949.62,1516.35,1735.27,1742.37,0.018,1735.273,1742.373,914.513
1991,"March","South",508.26,846.6,1041.56,1045.76,0.024,1041.564,1045.764,598.384
1991,"April","South",66.9,176.85,347.85,349.15,0.03,347.855,349.155,282.255
1991,"May","South",1246.4,2441.2,4035.7,4045.6,0.14,4035.7,4045.6,2799.2
1991,"June","South",6070.5,16789.3,21623.2,21633.6,0.36,21624.94,21635.74,15002.58
1991,"July","South",6796.45,13587.1,14744.85,14746.55,0.005,14744.855,14746.555,6437.515
1991,"August","South",10021.3,19990.4,25352.4,25478.5,0.01,25352.4,25478.5,14193.7
1991,"September","South",6014.85,12464.55,15398,15406.35,0,18876.02,18887.22,7331.1
1991,"October","South",4399.75,7519.5,9869.2,9870.3,0,9869.205,9870.305,4142
1991,"November","South",2356.95,4569.9,4633.9,4647.4,0,4633.9,4647.4,2424.85
1991,"December","South",1817.2375,3543.15,3601.825,3615.45,0,3601.825,3615.45,1908.0775
1992,"January","South",1277.525,2516.4,2569.75,2583.5,0,2569.75,2583.5,1391.305
1992,"February","South",737.8125,1489.65,1537.675,1551.55,0,1537.675,1551.55,874.5325
1992,"March","South",198.1,462.9,505.6,519.6,0,505.6,519.6,357.76
1992,"April","South",3885.25,7007.6,8261.85,8363.4,0.01,8261.86,8363.41,4935.42
1992,"May","South",7386.25,28926.6,53723.4,55299.55,0.045,53723.42,55299.57,46304.125
1992,"June","South",4970.6,14233.6,14476.9,14703.3,0.19,14476.92,14703.32,9118.57
1992,"July","South",7189.1,11956.8,12932.9,12945.8,0,12932.9,12945.8,7123.8
1992,"August","South",4682.8,10766.8,14943.3,14952.6,0,14943.3,14952.6,7487.3
1992,"September","South",8625.65,12644.95,13328.9,13441.75,0,13328.9,13441.75,6279.25
1992,"October","South",10543.5,15998.7,16396.4,16684,0,16396.4,16684,7703.3
1992,"November","South",2705.5,4333.2,4355.6,4447.1,0,4355.6,4447.1,1803.8
1992,"December","South",2057.0375,3392.2375,3497.45,3566.4,0,3497.4575,3566.4075,1549.62
1993,"January","South",1408.575,2451.275,2639.3,2685.7,0,2639.315,2685.715,1295.44
1993,"February","South",760.1125,1510.3125,1781.15,1805,0,1781.1725,1805.0225,1041.26
1993,"March","South",111.65,569.35,923,924.3,0,923.03,924.33,787.08
1993,"April","South",820.8,2213,4551.1,4589.8,0.01,4551.1,4589.8,2515.3
1993,"May","South",3619.8,13820.65,20393.5,20699.9,0,20479,20793.1,17578.9
1993,"June","South",5250.85,16612.45,21872.65,21896.5,0.07,82282.01,82387.61,72864.81
1993,"July","South",5631.65,9344.65,11685.85,12019.45,0.06,17406.42,17406.42,11044.82
1993,"August","South",5387.9,7345,7529.45,7658.35,0,7529.45,7658.35,3344.4
1993,"September","South",4615.5,7519.6,7600.9,7663.5,0,7600.9,7663.5,3388.5
1993,"October","South",3268,4475.4,7044.2,7052.1,0,7044.2,7052.1,2864.1
1993,"November","South",3317.3,4952,4985.2,5019.8,0,4985.2,5019.8,1702.5
1993,"December","South",2669.7375,4051.9125,4204.4875,4230.75,0,4519.2,4545.475,1771.75
1994,"January","South",2022.175,3151.825,3423.775,3441.7,0,4053.2,4071.15,1841
1994,"February","South",1374.6125,2251.7375,2643.0625,2652.65,0,3587.2,3596.825,1910.25
1994,"March","South",727.05,1351.65,1862.35,1863.6,0,3121.2,3122.5,1979.5
1994,"April","South",6164.8,12462.3,14240.25,14264.35,0,17904.1,17929.7,9925.9
1994,"May","South",8537,17192.35,23411.9,23531.1,0,24702,24930.9,16016.4
1994,"June","South",3521.2,15079.5,15079.5,15079.5,1.045,20930.68,20977.33,14302.48
1994,"July","South",5295.85,8185.95,8476.2,8492.05,0,8652.4,8677.3,3609.1
1994,"August","South",8487.4,18457.9,20144.75,20423.15,0,26509.8,26980.1,13498.8
1994,"September","South",2779.1,6557.25,7138.1,7182.1,0,7534.9,7579.6,5416.72
1994,"October","South",5023.3,7641.8,7667.4,7678.85,0,8104.6,8124.7,3551.3
1994,"November","South",2644.7,4643.05,4784.8,4824.9,0,4817.3,4852.1,2479.1
1994,"December","South",2027.825,3566.1375,4190.325,4221.175,0,4214.7,4241.575,2317.15
1995,"January","South",1410.95,2489.225,3595.85,3617.45,0,3612.1,3631.05,2155.2
1995,"February","South",794.075,1412.3125,3001.375,3013.725,0,3009.5,3020.525,1993.25
1995,"March","South",177.2,335.4,2406.9,2410,0,2406.9,2410,1831.3
1995,"April","South",542.7,1166.1,2495.9,2495.9,0,2495.9,2495.9,2442.6
1995,"May","South",846.2,2184.7,3790.9,3799.4,0,3790.91,3799.41,2532.5
1995,"June","South",1043.5,1460.4,2364.3,2369.3,0,2364.3,2369.3,1424.2
1995,"July","South",3581.9,12074.45,15323.8,15461.3,0,15323.805,15461.305,11879.405
1995,"August","South",6889.5,13448,13828.9,13838,0,13828.9,13838,3226.5
1995,"September","South",4707.3,7792,7837.5,7847.6,0,7837.5,7847.6,1098.7
1995,"October","South",3198.3,5785.5,5843.2,5885.2,0,5843.2,5885.2,1342.5
