"Year","Month","Region","NJ_BPUV","JA_BPUV","JAC_BPUV","NJAC_BPUV","M_BPUV","JACM_BPUV","NJACM_BPUV","ACM_BPUV"
1995,"November","South",2865.7,3068.8,3124.2,3157.8,0,3124.2,3157.8,550.8
1995,"December","South",2167,2328.725,2409.525,2434.95,0,2409.525,2434.95,461.975
1996,"January","South",1468.3,1588.65,1694.85,1712.1,0,1694.85,1712.1,373.15
1996,"February","South",769.6,848.575,980.175,989.25,0,980.175,989.25,284.325
1996,"March","South",70.9,108.5,265.5,266.4,0,265.5,266.4,195.5
1996,"April","South",828.7,1682.7,3205.6,3210,0.09,3205.69,3210.09,2783.19
1996,"May","South",3414.5,9124.2,11702.1,11739.6,0,11702.1,11739.6,8325.1
1996,"June","South",3060.7,5040.2,6231.7,6253.1,0.23,6231.71,6253.11,4104.7
1996,"July","South",7257.3,9799.1,10056.4,10056.4,0,10056.4,10056.4,2087.2
1996,"August","South",7186.1,10497.5,11500,11510.1,0,11500,11510.1,2445.7
1996,"September","South",4932.8,7279.4,7317.5,7322.7,0,7317.51,7322.71,1672.8
1996,"October","South",5919.7,6939.6,6973,6980.6,0,6973,6980.6,1824.4
1996,"November","South",551.5,1233.8,1266,1278.2,0,1266.01,1278.21,716.3
1996,"December","South",431.1,1133.825,1288.575,1298.825,0,1288.5825,1298.8325,792.7
1997,"January","South",310.7,1033.85,1311.15,1319.45,0,1311.155,1319.455,869.1
1997,"February","South",190.3,933.875,1333.725,1340.075,0,1333.7275,1340.0775,945.5
1997,"March","South",69.9,833.9,1356.3,1360.7,0,1356.3,1360.7,1021.9
1997,"April","South",968.4,3263.3,4224.8,4246.7,0,5352.92,5363.87,4185.95
1997,"May","South",4356.3,8681.2,9434.4,9562.7,0,9434.41,9562.71,4110.5
1997,"June","South",1932.6,7348.3,7852.6,7870,0.01,7852.64,7870.04,5937.44
1997,"July","South",7395.4,9800.45,9845.95,9861.05,0.015,9845.955,9861.055,2882.315
1997,"August","South",7800.4,10199.4,10224.5,10227,0,10224.5,10227,2426.6
1997,"September","South",6713.6,11807.4,17945.2,17967.3,0,17945.2,17967.3,4293.7
1997,"October","South",5356.2,8036.8,8056.7,8080.6,0,8056.7,8080.6,2724.4
1997,"November","South",5418.7,5987.6,6024.6,6154.4,0,6024.6,6154.4,1556.2
1997,"December","South",4089.425,4549.5,4722.275,4819.725,0,4722.275,4819.725,1329.05
1998,"January","South",2760.15,3111.4,3419.95,3485.05,0,3419.95,3485.05,1101.9
1998,"February","South",1430.875,1673.3,2117.625,2150.375,0,2117.625,2150.375,874.75
1998,"March","South",101.6,235.2,815.3,815.7,0,815.3,815.7,647.6
1998,"April","South",464.8,687.1,2198.2,2224.1,0,2198.25,2224.15,1239.1
1998,"May","South",1755.9,2493.7,5107,5110.6,0,5107,5110.6,3087.01
1998,"June","South",1920.4,5274.4,5332.9,5470.1,0.01,5332.92,5470.12,3317.6
1998,"July","South",3313.7,7301.1,7768,7782.2,0,7768.09,7782.29,4931.59
1998,"August","South",9759.5,15389,15750,15775.1,0,15750,15775.1,5316.02
1998,"September","South",9039.6,13797.4,14764.2,14776.2,0,14764.3,14776.3,4627.7
1998,"October","South",6079.7,8226.2,8296.1,8414.4,0,8296.1,8414.4,1218.2
1998,"November","South",2268.6,5123.4,5255.1,5342.2,0.02,5255.15,5342.25,2695.32
1998,"December","South",1715.475,3898.2,4133.45,4200.45,0.015,4133.4875,4200.4875,2145.09
1999,"January","South",1162.35,2673,3011.8,3058.7,0.01,3011.825,3058.725,1594.86
1999,"February","South",609.225,1447.8,1890.15,1916.95,0.005,1890.1625,1916.9625,1044.63
1999,"March","South",56.1,222.6,768.5,775.2,0,768.5,775.2,494.4
1999,"April","South",726.8,1463.2,7933.7,7949.1,0.03,7933.73,7949.13,5196.83
1999,"May","South",1765.55,3437.65,6044.05,6062.5,0.37,6044.48,6062.93,4297.38
1999,"June","South",4234.4,9529.9,12995.1,13073.3,0.04,12995.3,13073.5,8839.1
1999,"July","South",8835.1,23198.9,23517.4,23528.8,0.01,23517.41,23528.81,14693.71
1999,"August","South",5383.3,9077.6,9275.5,9512.3,0,9275.5,9512.3,3332.6
1999,"September","South",7552.1,10340.3,10406.4,10451.8,0,10406.4,10451.8,1172.5
1999,"October","South",6891.4,8790.1,8851.6,8964.1,0.01,8851.6,8964.1,2072.7
1999,"November","South",2861.6,4236.5,4272.8,4362,0,4272.8,4362,1500.4
1999,"December","South",2149.8125,3200.45,3321.2,3388.1625,0,3321.2,3388.1625,1238.35
2000,"January","South",1438.025,2164.4,2369.6,2414.325,0,2369.6,2414.325,976.3
2000,"February","South",726.2375,1128.35,1418,1440.4875,0,1418,1440.4875,714.25
2000,"March","South",14.45,92.3,466.4,466.65,0,466.4,466.65,452.2
2000,"April","South",570.5,1426.4,2992.5,3002.3,0.01,2992.51,3002.31,1804.34
2000,"May","South",1760.6,4592,5901.2,5943.8,0.02,5901.24,5943.84,4977.9
2000,"June","South",2679.7,12620.1,12840.8,12858.5,0.02,12840.92,12858.62,10178.92
2000,"July","South",4577.5,11606.5,11952.1,12001.2,0.38,11952.12,12001.22,8098.32
2000,"August","South",13232.4,14957.7,15144.9,15233.8,0.01,15144.9,15233.8,3765.31
2000,"September","South",1202,3168.1,3777.4,3787.2,0,3777.4,3787.2,1362.9
2000,"October","South",5594.1,7955.8,8107.8,8125.2,0.05,8107.85,8125.25,2381.6
2000,"November","South",1274.5,2781.5,2804.5,2810.3,0,2804.52,2810.32,576.3
2000,"December","South",993.75,2201.45,2293.65,2298,0,2293.665,2298.015,587.25
2001,"January","South",713,1621.4,1782.8,1785.7,0,1782.81,1785.71,598.2
2001,"February","South",432.25,1041.35,1271.95,1273.4,0,1271.955,1273.405,609.15
2001,"March","South",151.5,461.3,761.1,761.1,0,761.1,761.1,620.1
2001,"April","South",923.2,1696.5,2242.9,2249.3,0,2242.9,2249.3,1326.1
2001,"May","South",2028.6,5342.1,9922.7,9959.2,0.16,9922.87,9959.37,6632.97
2001,"June","South",4309.6,6942.7,7815.2,7830.9,0.04,7815.57,7831.27,5658.47
2001,"July","South",4163.2,5569.9,5833.8,5926.5,0.01,5833.81,5926.51,1607.3
2001,"August","South",5024.9,5990,6070,6123.9,0,6070,6123.9,1268.94
2001,"September","South",5638.3,8379.2,8436.1,8436.1,0.01,8436.17,8436.17,2611.61
2001,"October","South",2214.5,5110.3,5210.8,5249.3,0,5210.8,5249.3,1229.2
2001,"November","South",1497,4633.8,4640.6,4682.6,0,4640.6,4682.6,1164.03
2001,"December","South",1237.025,3651.7,3723.475,3755.8,0,3723.475,3755.8,1002.5975
2002,"January","South",977.05,2669.6,2806.35,2829,0,2806.35,2829,841.165
2002,"February","South",717.075,1687.5,1889.225,1902.2,0,1889.225,1902.2,679.7325
2002,"March","South",457.1,705.4,972.1,975.4,0,972.1,975.4,518.3
2002,"April","South",1111.6,2154.5,2986.3,3001.8,0,2877.6,2889.15,1888
2002,"May","South",758.1,3515.9,6538.4,6538.4,0.02,6538.42,6538.42,5749.3
2002,"June","South",3302.5,8182,9206.3,9431.7,0,9206.34,9431.74,6625.92
2002,"July","South",9462.2,16247.8,16428.7,16493.8,0.05,16428.71,16493.81,5228.31
2002,"August","South",12264.2,24300.4,26240.8,26257,0.01,26243.96,26260.16,7549.9
2002,"September","South",15509.4,20051.3,22462.8,22602.2,0.01,22462.8,22602.2,6001.81
2002,"October","South",6194.6,10307,11998.5,12037,0,11998.5,12037,5842.4
2002,"November","South",1821.7,3063,3229.6,3245.65,0,3229.6,3245.65,1971.715
2002,"December","South",1400.3,2568.5,2705.55,2717.7875,0,2705.55,2717.7875,1580.71125
2003,"January","South",978.9,2074,2181.5,2189.925,0,2181.5,2189.925,1189.7075
2003,"February","South",557.5,1579.5,1657.45,1662.0625,0,1657.45,1662.0625,798.70375
2003,"March","South",136.1,1085,1133.4,1134.2,0,1133.4,1134.2,407.7
2003,"April","South",1360.4,3514.2,4357.2,4384.1,0,4357.2,4384.1,3023.7
2003,"May","South",415.2,1693.7,3741,3748.9,0,3741,3748.9,3333.7
2003,"June","South",3523.4,10883.3,12619,12629.7,0,12619.06,12629.76,9288.4
2003,"July","South",12016,13458.1,15756,15973.4,0,15756,15973.4,5189.6
2003,"August","South",6140.5,11960.1,19768.9,19785.8,0,19768.9,19785.8,3371.6
2003,"September","South",11093.6,14727.3,15806.2,15810.3,0,15806.2,15810.3,5021.21
2003,"October","South",4312.7,4600.8,7867.1,7926.8,0,7867.1,7926.8,1082
2003,"November","South",1050.2,1684.3,1811.1,1827.8,0,1811.1,1827.8,777.6
2003,"December","South",834.05,1340.1,1523.625,1536.625,0,1523.635,1536.635,705.8
2004,"January","South",617.9,995.9,1236.15,1245.45,0,1236.17,1245.47,634
2004,"February","South",401.75,651.7,948.675,954.275,0,948.705,954.305,562.2
2004,"March","South",185.6,307.5,661.2,663.1,0,661.24,663.14,490.4
2004,"April","South",1627.8,3658.8,4558.7,4621.1,0,4558.7,4621.1,2993.3
2004,"May","South",5440.6,18165,25754.3,26018.7,0.03,25754.33,26018.73,20342.53
2004,"June","South",1599.3,6081.7,8885.85,9070.8,0.16,6394.3,6400.8,5435.8
2004,"July","South",6164.7,13723,13954.8,14003.4,0.05,13954.85,14003.45,8625.8
2004,"August","South",12012.8,18690.7,18810.9,18833.9,0,18810.9,18833.9,6821.1
2004,"September","South",10477.5,12647.3,17468.4,18516,0,17468.4,18516,8038.5
2004,"October","South",7820.7,12310.9,12638.1,12724.4,0,12638.1,12724.4,4903.7
2004,"November","South",791.3,1674.7,1696.8,1708.4,0,1696.8,1708.4,1202.6
2004,"December","South",685.75,1424.85,1481.1,1490.325,0,1481.1,1490.325,979.025
2005,"January","South",580.2,1175,1265.4,1272.25,0,1265.4,1272.25,755.45
2005,"February","South",474.65,925.15,1049.7,1054.175,0,1049.7,1054.175,531.875
2005,"March","South",369.1,675.3,834,836.1,0,834,836.1,308.3
2005,"April","South",694.8,1496.7,1613.2,1614.8,0,1613.2,1614.8,962.4
2005,"May","South",623.7,1339.6,3124.7,3132.1,0,3124.7,3132.1,2128.6
2005,"June","South",956.9,3105.4,4606,4615.1,0,4606,4615.1,4334.7
2005,"July","South",7892.6,17456.3,19869.7,19880.9,0,19869.7,19880.9,13667.9
2005,"August","South",7592.9,11419.9,11622.7,11636.7,0,11622.7,11636.7,2486.6
2005,"September","South",7938.1,10131.5,10198.1,10229.3,0,10198.1,10229.3,2698.4
2005,"October","South",3417.1,3989.3,4063.9,4088,0,4063.9,4088,1734.4
2005,"November","South",844.5,1064.8,1100.6,1107.9,0,1100.6,1107.9,421.8
2005,"December","South",641.85,813.125,965.45,971.05,0,965.45,971.05,429.8
2006,"January","South",439.2,561.45,830.3,834.2,0,830.3,834.2,437.8
2006,"February","South",236.55,309.775,695.15,697.35,0,695.15,697.35,445.8
2006,"March","South",33.9,58.1,560,560.5,0,560,560.5,453.8
2006,"April","South",65.5,149,985.8,988.1,0,985.8,988.1,922.6
2006,"May","South",450.1,727.2,1712.1,1720.6,0,1712.1,1720.6,1454.7
2006,"June","South",2184.1,10707,11158,11170.4,0.01,11158,11170.4,8773.11
2006,"July","South",6731.5,12923.3,13981,14015.6,0,13981,14015.6,8569.82
2006,"August","South",9247.6,12297.1,12636.5,13033.1,0,12636.5,13033.1,3583.4
2006,"September","South",6174.8,10208.5,10348.3,10366,0,10348.3,10366,3053.4
2006,"October","South",2068.5,2936.1,3014.5,3025.1,0,3014.5,3025.1,956.6
2006,"November","South",466.1,979,994.9,1005.5,0,994.9,1005.5,172.6
2006,"December","South",404.875,813.775,975.65,984.475,0,975.65,984.475,271.3
2007,"January","South",343.65,648.55,956.4,963.45,0,956.4,963.45,370
2007,"February","South",282.425,483.325,937.15,942.425,0,937.15,942.425,468.7
2007,"March","South",221.2,318.1,917.9,921.4,0,917.9,921.4,567.4
2007,"April","South",2501.8,4563.1,4809.3,4820,0,4809.3,4820,2318.2
2007,"May","South",2398.4,8832.5,18314.9,18340.7,0,18314.9,18340.7,10482.7
2007,"June","South",5054.6,12710.7,15345.4,15354.8,0.02,15345.4,15354.8,11371.6
2007,"July","South",4710.7,8247.1,8408.6,8447.7,0.02,8408.62,8447.72,4834.12
2007,"August","South",4215.8,7149,7345.5,7435.9,0,7345.5,7435.9,2502.2
2007,"September","South",4554.7,6307.7,6385,6437.3,0,6385,6437.3,3197.4
2007,"October","South",3395.8,5594.3,5754.5,5773.7,0,5754.5,5773.7,2432.7
2007,"November","South",2108.7,4006,4125.6,4150,0,4125.6,4150,2006
2007,"December","South",1637.775,3236.65,3398.675,3420.6,0,3398.675,3420.6,1632.925
2008,"January","South",1166.85,2467.3,2671.75,2691.2,0,2671.75,2691.2,1259.85
2008,"February","South",695.925,1697.95,1944.825,1961.8,0,1944.825,1961.8,886.775
2008,"March","South",225,928.6,1217.9,1232.4,0,1217.9,1232.4,513.7
2008,"April","South",2511.7,4564.5,8367,8532.3,0,8367,8532.3,5843.8
2008,"May","South",3752.2,14434.3,21519.2,21571.6,0.01,21519.2,21571.6,11870.4
2008,"June","South",2808.2,11861.2,12059.3,12060.4,0.27,12059.79,12060.89,8286.12
2008,"July","South",3434.4,14464.7,14683.6,14692.2,0.02,14683.69,14692.29,8853.32
2008,"August","South",5326.9,10762.1,12798,12807.5,0,12798.02,12807.52,5886.7
2008,"September","South",5622.5,13419.5,13768.9,13781.8,0,13768.9,13781.8,8354.02
2008,"October","South",10481.2,19236.9,20756.6,20783.8,0,20756.6,20783.8,10302.6
2008,"November","South",855.4,3874.8,3917.4,3925.9,0,3917.4,3925.9,2668.9
2008,"December","South",664.275,3039.75,3103.1,3109.525,0,3103.1,3109.525,2153.4
2009,"January","South",473.15,2204.7,2288.8,2293.15,0,2288.8,2293.15,1637.9
2009,"February","South",282.025,1369.65,1474.5,1476.775,0,1474.5,1476.775,1122.4
2009,"March","South",90.9,534.6,660.2,660.4,0,660.2,660.4,606.9
2009,"April","South",1864.9,3001.4,4287.5,4307.2,0,4287.5,4307.2,2442.3
2009,"May","South",3244.3,5707.6,6408.2,6492,0,6408.2,6492,4247.4
2009,"June","South",4173.9,11293.6,13423.1,13450.3,0,13423.1,13450.3,10364.9
2009,"July","South",4088.4,8643.5,8810.9,8829.6,0,8810.9,8829.6,5672.2
2009,"August","South",10564.8,16601.9,18000.5,18068.7,0,18000.5,18068.7,4910.9
2009,"September","South",6890,8970.5,13829.3,13859,0,13829.3,13859,6770.3
2009,"October","South",5260.6,13001.1,13412.2,13456.8,0,13412.2,13456.8,7198.2
2009,"November","South",2625.3,5242,6376,6409.3,0,6376,6409.3,2790.4
2009,"December","South",1992.1,4016.45,4905.55,4930.675,0,4905.55,4930.675,2193.375
2010,"January","South",1358.9,2790.9,3435.1,3452.05,0,3435.1,3452.05,1596.35
2010,"February","South",725.7,1565.35,1964.65,1973.425,0,1964.65,1973.425,999.325
2010,"March","South",92.5,339.8,494.2,494.8,0,494.2,494.8,402.3
2010,"April","South",1310,2306.4,2909.6,2918.4,0,2909.6,2918.4,1608.4
2010,"May","South",2042.8,3945.7,7044,7452.8,0,7044,7452.8,5070.4
2010,"June","South",1768.6,5007.3,7161.3,7278.9,0,7161.3,7278.9,5510.3
2010,"July","South",4580,13289.4,14921.9,14934.4,0,14921.9,14934.4,11282.6
2010,"August","South",9360.6,17112.5,17239.3,17279.5,0,17239.31,17279.51,7918.91
2010,"September","South",5397.7,11712.7,11862.6,11896,0,11862.6,11896,6498.3
2010,"October","South",3498.2,8178.3,8281.9,8314.1,0,8281.9,8314.1,4815.9
2010,"November","South",1187.7,2907.3,2925.1,2945.8,0,2925.1,2945.8,1763.4
2010,"December","South",913.125,2223.75,2330.5,2346.225,0,2330.5,2346.225,1400.55
2011,"January","South",638.55,1540.2,1735.9,1746.65,0,1735.9,1746.65,1037.7
2011,"February","South",363.975,856.65,1141.3,1147.075,0,1141.3,1147.075,674.85
2011,"March","South",89.4,173.1,546.7,547.5,0,546.7,547.5,312
2011,"April","South",188.6,273.9,1305.1,1306.4,0,1305.1,1306.4,1144.8
2011,"May","South",743.5,947.8,1971.4,2011.7,0,1971.4,2011.7,1934.6
2011,"June","South",2540.8,5830.7,6162.5,6220.7,0,6162.5,6220.7,4192.9
2011,"July","South",1640.4,11327.7,11635.4,11651.5,0,11635.4,11651.5,10097.11
2011,"August","South",7812.6,12658.9,12816.5,12863.6,0,12816.5,12863.6,5051
2011,"September","South",7807.8,11460.6,12846.4,13027.3,0,12846.4,13027.3,3133.5
2011,"October","South",3510.8,5931.7,6077.2,6154.2,0,6077.2,6154.2,2643.4
2011,"November","South",2331.5,2535.8,2649.7,2857.3,0,2649.7,2857.3,879.4
2011,"December","South",1959.375,2235.85,2439.45,2597.35,0,2439.45,2597.35,874.95
2012,"January","South",1587.25,1935.9,2229.2,2337.4,0,2229.2,2337.4,870.5
2012,"February","South",1215.125,1635.95,2018.95,2077.45,0,2018.95,2077.45,866.05
2012,"March","South",843,1336,1808.7,1817.5,0,1808.7,1817.5,861.6
2012,"April","South",1426.2,2194.3,3269,3303.7,0,3269,3303.7,1791.3
2012,"May","South",3352.6,8732.1,10939.2,11033.7,0,10939.2,11033.7,7724.9
2012,"June","South",4816.8,13979,14345,14363.7,0,14345,14363.7,9975.1
2012,"July","South",4232.9,11650.6,11986.3,12012.9,0,11986.3,12012.9,7780
2012,"August","South",5981.7,9445.3,9532.5,9537.3,0,9532.5,9537.3,3882.2
2012,"September","South",6265.3,11663.6,16289.5,16301.6,0,14017.95,14031.25,6329.4
2012,"October","South",5681.1,9087,11533.7,11557.8,0,11533.7,11557.8,5051
2012,"November","South",3093.3,5786,5831.4,5859.3,0,5831.4,5859.3,2766
2012,"December","South",2624.875,4695.35,4848.775,4875.35,0,4848.775,4875.35,2250.475
2013,"January","South",2156.45,3604.7,3866.15,3891.4,0,3866.15,3891.4,1734.95
2013,"February","South",1688.025,2514.05,2883.525,2907.45,0,2883.525,2907.45,1219.425
2013,"March","South",1219.6,1423.4,1900.9,1923.5,0,1900.9,1923.5,703.9
2013,"April","South",2773.8,3695.4,6050.9,6382.6,0,6050.9,6382.6,3608.8
2013,"May","South",7604.5,12911.2,18279.5,18339.6,0,18279.5,18339.6,12898.4
2013,"June","South",2231.6,6841.2,9275.6,9278.2,0,9275.6,9278.2,7745.9
2013,"July","South",5836.8,8989.1,10385.5,10390.6,0,10385.5,10390.6,5767.4
2013,"August","South",6236.5,12029.4,12426.7,12470.4,0,12426.7,12470.4,6233.9
2013,"September","South",3105.7,9725.9,10607.1,10647.6,0,10607.1,10647.6,7541.9
2013,"October","South",910.9,4161.7,7132.3,7151.5,0,7132.49,7151.69,4734.5
2013,"November","South",1893.9,9334.4,9359,9376.5,0,9359.01,9376.51,7892.91
2013,"December","South",1515.075,7214.725,7261.25,7274.675,0,7261.2575,7274.6825,6067.3325
2014,"January","South",1136.25,5095.05,5163.5,5172.85,0,5163.505,5172.855,4241.755
2014,"February","South",757.425,2975.375,3065.75,3071.025,0,3065.7525,3071.0275,2416.1775
2014,"March","South",378.6,855.7,968,969.2,0,968,969.2,590.6
2014,"April","South",852.9,1570.8,1722.4,1730,0,1722.4,1730,951.8
2014,"May","South",7553,12827.3,13593.5,13635.5,0,13593.5,13635.5,6082.5
2014,"June","South",9192.8,21760.1,40412.3,42849.1,0,40412.3,42849.1,33656.3
2014,"July","South",2487.3,8477.4,10356,10359.3,0,10356,10359.3,7013.8
2014,"August","South",8646.7,17384.2,18752.9,18766,0,18752.9,18766,15110
2014,"September","South",7685.6,19969.6,33781.7,33802.5,0,33781.7,33802.5,23395.9
2014,"October","South",3744.8,15949,23989.9,24039.9,0,23989.9,24039.9,17552
2014,"November","South",3963.8,6703.7,7071.7,7086.3,0,7071.7,7086.3,4371.6
2014,"December","South",3070.825,5214.275,5535.05,5547.9,0,5535.05,5547.9,3413.9
2015,"January","South",2177.85,3724.85,3998.4,4009.5,0,3998.4,4009.5,2456.2
2015,"February","South",1284.875,2235.425,2461.75,2471.1,0,2461.75,2471.1,1498.5
2015,"March","South",391.9,746,925.1,932.7,0,925.1,932.7,540.8
2015,"April","South",4659.5,5485.3,6986.9,7272.8,0,6986.9,7272.8,2613.3
2015,"May","South",7159,18884.5,26774.3,26779,0.01,26774.43,26779.13,16811.73
2015,"June","South",4911.9,14047.6,19572,19627.4,0,19572.09,19627.49,13025.09
2015,"July","South",7771.5,14027.7,14771.3,14799.9,0.02,14771.32,14799.92,7028.42
2015,"August","South",2569.05,5586.55,6599.7,6624.1,0,6599.7,6624.1,4055.05
2015,"September","South",4246.4,16140,16591.7,16614.5,0.01,16591.73,16614.53,12606.91
2015,"October","South",6108.7,16338.9,23972.1,24874.2,0,23972.1,24874.2,18499.2
2015,"November","South",4513.7,13172.1,16062.7,17035.1,0,16062.7,17035.1,12521.4
2015,"December","South",3795.4,10394.25,12628.5,13363.95,0,12628.5,13363.95,9544.225
2016,"January","South",3077.1,7616.4,9194.3,9692.8,0,9194.3,9692.8,6567.05
2016,"February","South",2358.8,4838.55,5760.1,6021.65,0,5760.1,6021.65,3589.875
2016,"March","South",1640.5,2060.7,2325.9,2350.5,0,2325.9,2350.5,612.7
2016,"April","South",3063.4,7171.7,7737.6,7778.2,0,7737.6,7778.2,4714.8
2016,"May","South",3131.5,8167.7,16503.5,17082.4,0,16503.5,17082.4,12877
2016,"June","South",6966.8,19020.3,44302.6,44375.8,0,44302.69,44375.89,37409.09
2016,"July","South",11217.9,22535.9,25855.6,26310.1,0,25855.6,26310.1,10893
2016,"August","South",20652.4,28053.4,37333.3,37698,0,37333.3,37698,7941.3
2016,"September","South",8480.6,14985.1,15327.1,15415,0,15327.1,15415,9054.1
2016,"October","South",5048.1,11229.1,11412.7,11531.8,0,11412.7,11531.8,6483.7
2016,"November","South",3270.4,8944.7,9170.8,9217.4,0,9170.8,9217.4,5217
2016,"December","South",2470.8,6757.625,7082.675,7118.025,0,7082.675,7118.025,4099.725
2017,"January","South",1671.2,4570.55,4994.55,5018.65,0,4994.55,5018.65,2982.45
2017,"February","South",871.6,2383.475,2906.425,2919.275,0,2906.425,2919.275,1865.175
2017,"March","South",72,196.4,818.3,819.9,0,818.3,819.9,747.9
2017,"April","South",24.85,200.8,1889.75,1890.05,0,1889.75,1890.05,1079.55
2017,"May","South",1115.8,5503.1,6937.9,6968.4,0,6937.9,6968.4,5223.8
2017,"June","South",2045.3,8696.7,9677.7,9717,0,9677.7,9717,7530.41
2017,"July","South",11364.3,38357.7,42362.7,42622,0,42362.7,42622,17255
2017,"August","South",15667.4,21831.2,22075,22126,0,22075,22126,6458.6
2017,"September","South",8073.3,18917.8,19712.7,19739.9,0,19712.7,19739.9,9632.7
2017,"October","South",10063.6,14950.5,15355.8,15429,0,15355.8,15429,5365.4
2017,"November","South",3278.7,6546.1,6660.7,6744.4,0,6660.7,6744.4,3205.4
2017,"December","South",3007.775,5606.7,5734.775,5799.725,0,5734.775,5799.725,2596.725
2018,"January","South",2736.85,4667.3,4808.85,4855.05,0,4808.85,4855.05,1988.05
2018,"February","South",2465.925,3727.9,3882.925,3910.375,0,3882.925,3910.375,1379.375
2018,"March","South",2195,2788.5,2957,2965.7,0,2957,2965.7,770.7
2018,"April","South",299.5,464.9,1413.5,1417.9,0,1413.5,1417.9,1149.9
2018,"May","South",4988.1,8155,8798.9,8815.1,0,8798.9,8815.1,3086.2
2018,"June","South",8576.9,12990.8,21496.3,21538.9,0,21496.3,21538.9,12962
2018,"July","South",10048,20220.4,23086.5,23131.4,0,23086.5,23131.4,12544.8
2018,"August","South",8234.5,13733.6,18077.3,18384.4,0,27985.33,28230.48,22473.38
2018,"September","South",11438.2,25854.15,32026.4,32074.45,0,32026.4,32074.45,20636.25
2018,"October","South",3836.7,9480.5,9696.3,9740.7,0,9696.3,9740.7,3561.8
2018,"November","South",1349.3,3048.5,3194,3205.5,0,3194,3205.5,1504.1
2018,"December","South",1029.575,2325.5,2519.375,2528.05,0,2519.375,2528.05,1235.5
2019,"January","South",709.85,1602.5,1844.75,1850.6,0,1844.75,1850.6,966.9
2019,"February","South",390.125,879.5,1170.125,1173.15,0,1170.125,1173.15,698.3
2019,"March","South",70.4,156.5,495.5,495.7,0,495.5,495.7,429.7
2019,"April","South",334.7,1211.4,2120.3,2121.2,0,2120.3,2121.2,1836.5
2019,"May","South",3500.6,9880.15,11899.55,11919.5,0,11899.55,11919.5,8473.1
2019,"June","South",4822.6,11820,12079,12087.8,0,12079,12087.8,6853.1
2019,"July","South",6362.6,10381.5,14274.2,14352.1,0,14274.2,14352.1,8734.5
2019,"August","South",7160.2,13021,13994.5,14010.9,0,13994.5,14010.9,8783.7
2019,"September","South",8298.1,12624.6,14217.6,14239.3,0,14217.6,14239.3,7178.3
2019,"October","South",4121.6,8392.9,9123.8,9143.6,0,9123.8,9143.6,5022
2019,"November","South",3231,5301.4,5469.7,5522.5,0,5469.7,5522.5,2291.5
2019,"December","South",NA,NA,NA,NA,NA,NA,NA,NA
